1140,modelica/ModelicaSpecification,TeX
58,janun/janun-seminarverwaltung,Python
58,gruener-campus-malchow/vertretungsplan,JavaScript
58,fsfw-dresden/usb-live-linux,Shell
58,Opentrons/Protocols,Python
58,MicrosoftDocs/vsts-docs,Shell
58,LegendSkyFall/vkba,PHP
58,HPI-SWA-Teaching/SWT16-Project-11,Smalltalk
58,BAVerrecus/NTF-Modset,C++
57,zhuowei/MCPELauncher,Java
57,yogstation13/yogstation,DM
57,volkszaehler/volkszaehler.org,PHP
57,timgrossmann/InstaPy,Python
57,rust-lang/rust,Rust
57,mautic/mautic,PHP
57,lukasseiwald/MMP3_Buder_Seiwald_Tischhart,JavaScript
57,jmattheis/AntWars,C#
57,hectorsector/release-based-workflow,JavaScript
57,gschwann/Baugeschichte,QML
57,gruppe-adler/TvT_UrbanOps.Altis,SQF
57,gloggi/qualix,PHP
57,geraldbaeck/NIUsLittleHelper,JavaScript
57,detlefvolmer/com_mipango,PHP
57,bilenko-git/shared_bundles,JavaScript
57,TacticalTrainingTeam/ttt_handbuch,TeX
57,PokemonGoF/PokemonGo-Bot,Python
57,OsnaCS/dbp-game,Ruby
57,OpenNos/OpenNos,C#
57,2Abendsegler/GClh,JavaScript
57,2016321/2016321.github.io,HTML
56,usox/stu3,PHP
56,sqlcollaborative/dbatools,PowerShell
56,rietzfl/Horario,Java
56,luechtdiode/KuTu,Scala
56,jdmedlock/meteorite,JavaScript
56,fuerthwiki/wiki,PHP
56,desktop/desktop,TypeScript
56,ViSchool/laravi,HTML
56,RMajewski/haushaltsbuch,XSLT
56,Mesqualito/fetenarchiv,Java
56,Integreat/cms,PHP
56,FreifunkMYK/PW-Freifunk-Starter,JavaScript
56,Azzarrel/CharacterSheetGenerator,C#
56,AzuraCast/AzuraCast,PHP
55,tinagiesler/Gattland,HTML
55,thorstenwitt/mensaApp,Java
55,studip/PluginMarket,PHP
55,ruderphilipp/regatta,JavaScript
55,peli0451/arcactus,C#
55,leihs/leihs,Ruby
55,faustedition/faust-web,JavaScript
55,docker/machine,Go
55,diguage/leetcode,Java
55,chocolatey/chocolatey-package-requests,PowerShell
55,OctoAwesome/octoawesome,C#
55,FriendsOfREDAXO/quick_navigation,PHP
55,FreieRadios/freieradioapp,JavaScript
55,BeatingAngel/Testumgebung,Java
54,ultimate/KaroMUSKEL,JavaScript
54,thorsten/phpMyFAQ,PHP
54,ngircd/ngircd,C
54,nextcloud/server,PHP
54,joelios/TeamPlaner,Python
54,fchollet/keras,Python
54,binary-com/binary-bot,JavaScript
54,ant-design/ant-design-pro,TypeScript
54,angular/angular-cli,TypeScript
54,ahetrick22/learning-ruby-on-rails,Ruby
54,Tomatenbiss/DjangoImageShop,JavaScript
54,SECH-Tag-EEXCESS-Browser/SeCH,Swift
54,Lunat1q/Catchem-PoGo,C#
54,JonasCurth/BirdsEyeView,C#
54,Faris-Ihsan/CodeProyek2,Java
54,A3Loki/altislife_kommandovollrausch,SQF
53,thaider/Skrifo,PHP
53,pojome/elementor,JavaScript
53,owncloud/core,PHP
53,mnagel/prismatd,Java
53,mailcow/mailcow-dockerized,PHP
53,joomlagerman/joomla,PHP
53,jonas-koeritz/Taktische-Zeichen,JavaScript
53,flpa/mcs,Java
53,electron/electron,C++
53,elastic/elasticsearch,Java
53,brotherlogic/alerter,Go
53,Wox-launcher/Wox,C#
53,TechnicPack/TechnicLauncher,Java
53,PrestaShop/PrestaShop,PHP
53,996icu/996.ICU,Rust
52,xamarin/Xamarin.Forms,C#
52,weg-li/weg-li,HTML
52,phasenraum2010/btw17kandidaten,TSQL
52,ostepu/ostepu-core,PHP
52,fsr/nopanic,TeX
52,fastlane/fastlane,Ruby
52,cismet/cids-custom-wuppertal,Java
52,asudau/StudIP_VHS,PHP
52,FriendsOfREDAXO/mform,PHP
52,Fasust/FrozenJoghurtBuilder,Java
52,FPtje/DarkRP,Lua
52,Contentify/Contentify,PHP
51,yannick9906/sas-entrance,PHP
51,sweIhm-ws2018-19/skillproject-fr-22,Java
51,robertgruening/Munins-Archiv,PHP
51,puzzle/skills,Ruby
51,mikepenz/MaterialDrawer,Kotlin
51,hitobito/hitobito_pbs,Ruby
51,golang/go,Go
51,cfpb/hmda-test-files,Python
51,SpigotMC/BungeeCord,Java
51,SickRage/SickRage,Python
51,ReneHerthel/ConveyorBelt,C++
51,Megabyte918/MultiOgar-Edited,JavaScript
51,FlorianMaak/p0weruser,JavaScript
51,Code4SocialGood/c4sg-web,TypeScript
51,BuildCraft/BuildCraft,Java
51,Archi-Lab/prox-web-client,TypeScript
50,schlawiner/fu-rpg-frei-und-universell,TeX
50,paulbrodsky/benjamin,C#
50,marschwar/fpe-homepage,PHP
50,ioBroker/ioBroker.vis,JavaScript
50,dotCMS/core,Java
50,d120/pyofahrt,Python
50,cubecart/v6,PHP
50,codeformunich/Muenchen-Transparent,PHP
50,amadeusproject/amadeuslms,JavaScript
50,UndyingSoul/Hello-World,Python
50,RRZE-Webteam/rrze-univis,PHP
50,MylesIsCool/ViaVersion,Java
50,KSWE-2016-17/graphql-findme-webapp,JavaScript
50,1184065/kode-program,Java
49,wisydb/wisy,PHP
49,softwerkskammer/Agora,JavaScript
49,skasberger/datenanalyse-ss18,Python
49,orientechnologies/orientdb,Java
49,mediathekview/plugin.video.mediathekview,Python
49,mantidproject/mantid,C++
49,luniki/CliqrPlugin,JavaScript
49,keybase/client,Go
49,jens-maus/hm_pdetect,HTML
49,ioBroker/ioBroker.cloud,JavaScript
49,giovannotti/biblatex-archaeologie,TeX
49,getlantern/lantern,Go
49,enzyme69/blendersushi,Python
49,browscap/browscap,PHP
49,andre-filho/fso,C
49,TotalFreedom/TotalFreedomMod,Java
49,Splamy/TS3AudioBot,C#
49,SlimeKnights/TinkersConstruct,Java
49,DZCP-Community/DZCP-1.6,PHP
49,BioThemenVergabe/project,CSS
49,AppliedEnergistics/Applied-Energistics-2,Java
48,zgcuth/riddler,Jupyter Notebook
48,wazuh/wazuh,C
48,th-koeln/mi-2017,HTML
48,pixijs/pixi.js,TypeScript
48,ohsewon/test,JavaScript
48,nicehash/NiceHashMiner,C#
48,littleflute/blog,JavaScript
48,k0shk0sh/FastHub,Java
48,gaenseklein/slidenotes,JavaScript
48,freifunk-gluon/gluon,C
48,ctfs/write-ups-2016,C
48,chummer5a/chummer5a,C#
48,brave/browser-laptop,JavaScript
48,WLANThermo/WLANThermo_v2,Python
48,Viva-con-Agua/barcheck,JavaScript
48,US-CBP/GTAS,Java
48,TheIronYard--Orlando/FEE--2015--SPRING,ApacheConf
48,Sylius/Sylius,PHP
48,Semantic-Org/Semantic-UI,JavaScript
48,SAP/cloud-commerce-spartacus-storefront,TypeScript
48,First-Coder/TS3-Webinterface,PHP
48,ElemeFE/mint-ui,Vue
48,BugBuster1701/integrity_check,PHP
48,Acknex/LotterShock,C
47,slackero/phpwcms,PHP
47,salesagility/SuiteCRM,PHP
47,philjosch/Einsatzplaner,C++
47,nueww/tw_nueww,PHP
47,nowakprojects/PersonalEducation,Kotlin
47,mapbender/mapbender,PHP
47,kookmin-sw/2018-cap1-1,JavaScript
47,knutator2/Rolling-Stone,JavaScript
47,hpi-swt2/workshop-portal,Ruby
47,hobbyquaker/homematic-manager,JavaScript
47,fluddokt/opsu,Java
47,espressif/arduino-esp32,C
47,danielgindi/Charts,Swift
47,d2-projects/d2-daily,CSS
47,callemall/material-ui,JavaScript
47,StudA-EPR/EPR-CRC,PHP
47,SIWECOS/siwecos-business-layer,PHP
47,Die-KoMa/die-koma.org,HTML
46,wahlgenial/wahlgenial-webapp,Ruby
46,uEssentials/uEssentials,C#
46,twbs/bootstrap,JavaScript
46,rdmtc/RedMatic-HomeKit,JavaScript
46,petergtz/alexa-journal,Go
46,idaholab/moose,C++
46,gitcoinco/web,JavaScript
46,eclipse/che,Java
46,department-of-veterans-affairs/caseflow,Ruby
46,davidgf/elenlace,Ruby
46,cbacon93/escalators,MATLAB
46,azerothcore/azerothcore-wotlk,C++
46,aspnetboilerplate/aspnetboilerplate,C#
46,aspnet/Docs,C#
46,alltheplaces/alltheplaces,Python
46,ahmedkaludi/accelerated-mobile-pages,PHP
46,UB-ES-19/B2-rabbit,JavaScript
46,RF-Buerky/BBFW-Project,Kotlin
46,PCSX2/pcsx2,C++
46,KoehlerT/Drohne,C++
46,IntellectualSites/PlotSquared,Java
45,torpedo87/autovendingmachine,JavaScript
45,spesmilo/electrum,Python
45,pychess/pychess,Python
45,pumpi/troop-creator,CSS
45,pfadfinden/bdp_template,HTML
45,kolton/d2bot-with-kolbot,JavaScript
45,gorhill/uBlock,JavaScript
45,gdi-by/downloadclient,Java
45,flosse/kartevonmorgen,JavaScript
45,bitshares/bitshares-ui,JavaScript
45,angular/material2,TypeScript
45,WildCodeSchool/orleans-0218-cfa,HTML
45,Minecolonies/minecolonies,Java
45,MetaMask/eth-phishing-detect,JavaScript
45,Kurt-Hetrick/BAM_TO_CRAM,Shell
45,Hrabovszki1023/OKW,Java
45,FriendsOfREDAXO/aufgaben,JavaScript
45,Darkosto/SevTech-Ages,ZenScript
45,Aurorastation/Aurora.3,DM
44,wordpress-mobile/WordPress-iOS,Swift
44,tyrant88/search_it,PHP
44,tuiSSE/lara-vedst,PHP
44,stiftungswo/izivi,PHP
44,servo/servo,Rust
44,sensu/sensu-go,Go
44,nemiah/phpFinTS,PHP
44,ioBroker/ioBroker.ical,JavaScript
44,humhub/humhub,PHP
44,hcrudolph/swe-project,PHP
44,gonetz/GLideN64,C++
44,fetsite/fetsite,Ruby
44,digital-bauhaus/Ferienpass,Java
44,debueb/padel.koeln,Java
44,askmike/gekko,JavaScript
44,WildCodeSchool/orleans-0918-php-matchmaking,PHP
44,ToolboxBodensee/toolbox-webseite,JavaScript
44,SWP2-2018/swp2-2018,Java
44,NuGet/Home,HTML
44,MicrosoftDocs/windows-itpro-docs,PowerShell
44,Matteng123/iAmbulanz,PHP
44,LukasCBossert/biblatex-archaeologie,TeX
44,FriendsOfREDAXO/bloecks,PHP
44,Dogfalo/materialize,JavaScript
44,DemocracyClub/UK-Polling-Stations,Python
44,Cockatrice/Cockatrice,C++
44,BEEmod/BEE2-items,Squirrel
43,unicef/un-partner-portal,JavaScript
43,tbaddade/redaxo_sprog,PHP
43,sweIhm-ws2018-19/skillproject-fr-26,Java
43,pandas-dev/pandas,Python
43,olien/aufgaben,JavaScript
43,ocornut/imgui,C++
43,luka1220/SKB_Plattform,JavaScript
43,hbz/nwbib,Java
43,dresden-elektronik/deconz-rest-plugin,C++
43,cocos2d/cocos2d-x,C++
43,chumm-uffa/chumm-uffa,TypeScript
43,WBCE/News-with-Images,JavaScript
43,THK-ADV/lwm-reloaded,Scala
43,ShareX/ShareX,C#
43,PedroRamirezVerger/SGC_E1,Java
43,PICAPIPE/league-of-girls,JavaScript
43,JavaJumperStudios/Saboteur,Java
43,Ineffizienz/Du-nicht-nehmen-Kerze,PLpgSQL
43,Handschriftenarchiv/projekt3.0,HTML
43,Flugtiger/ees15,Java
43,DarkstarProject/darkstar,TSQL
43,Archi-Lab/coalbase-frontend,TypeScript
42,zin-/Mem,Kotlin
42,th-koeln/open-product-evaluation-server,JavaScript
42,telegramdesktop/tdesktop,C++
42,sweIhm-ws2018-19/skillproject-fr-12,Java
42,soef/ioBroker.tr-064,JavaScript
42,rtetic/EasyGames,C#
42,rapid7/metasploit-framework,Ruby
42,nelsonic/nelsonic.github.io,HTML
42,n0ix/SFDL.NET,Visual Basic .NET
42,minetest/minetest,C++
42,joyent/rfd,Roff
42,jensweigele/ioBroker.yahka,JavaScript
42,ioBroker/ioBroker.hm-rpc,JavaScript
42,aspnet/Mvc,C#
42,ampproject/amphtml,JavaScript
42,adobe/brackets,JavaScript
42,acemod/ACE3,C++
42,TryGhost/Ghost,JavaScript
42,SlicewOw/webSPELL_Cups,PHP
42,SIWECOS/webapp,Vue
42,RailwayStations/RSAndroidApp,Java
42,RF1000community/Repetier-Firmware,C++
42,ProcessMaker/bpm,PHP
42,PocketMine/PocketMine-MP,PHP
42,LMMS/lmms,C++
42,FriendsOfREDAXO/cke5,PHP
42,FreifunkFranken/fff-monitoring,JavaScript
42,FachschaftMathPhys/moozean,HTML
42,CitizensDev/Citizens2,Java
42,BerlusGmbH/Berlussimo,TSQL
42,Automattic/jetpack,PHP
42,Alexx882/SiegeAndDestroy3D,Java
42,AeroScripts/QuestieDev,Lua
41,zmaster587/AdvancedRocketry,Java
41,tgalal/yowsup,Python
41,swagger-api/swagger-codegen,HTML
41,smeighan/xLights,C++
41,set-de/jenkins_ws,Groovy
41,riesendaniel/myFinanceTracker,JavaScript
41,phalcon/cphalcon,PHP
41,okfde/okfn.de,Rich Text Format
41,marci9494/carSharing,Java
41,kubernetes/dashboard,Go
41,jOOQ/jOOQ,TSQL
41,ini20/berliner-schulen,JavaScript
41,githubbob42/mingle2github1,JavaScript
41,deutschestextarchiv/dtabf,CSS
41,codingdavinci/codingdavinci.de,HTML
41,bitcoin/bitcoin,C++
41,ansible/ansible,Python
41,alexreinert/piVCCU,C
41,achim1/ctplot,Python
41,TrustWallet/trust-wallet-ios,Swift
41,Ref-IT/ProtokollCleaner,PHP
41,PSMGGamesSS2015/PSMG_SS_2015_Rats_Canalisation,C#
41,NebulousLabs/Sia,Go
41,NamelessMC/Nameless,PHP
41,IsyFact/IsyFact-Vorlageanwendung,Java
41,IdleLands/Play,Objective-C
41,GWRon/TVTower,BlitzMax
41,EorlBruder/ris2.0,PHP
41,CMPUT301F18T11/medicam,Java
41,CAU-Kiel-Tech-Inf/socha-gui,TypeScript
41,APIS-Luftbildarchiv/APIS,Python
40,youonlyliveonce/24-1,PHP
40,yakamara/redaxo_yfeed,PHP
40,vuejs/vue,JavaScript
40,thb42/win-sshfs,C#
40,th-koeln/mi-bachelor-gdvk,CSS
40,terminal42/contao-notification_center,PHP
40,srp33/WishBuilder,Python
40,spring-projects/spring-boot,Java
40,rameshsankar-appointe2e/Mytest,Ruby
40,platformio/platformio-vscode-ide,JavaScript
40,patreu22/Twittex,HTML
40,opendata-stuttgart/sensors-software,C++
40,meine-stadt-transparent/meine-stadt-transparent,Python
40,kc-GitHub/FHEM-HM485,Perl
40,kaozente/MusicMashup,TeX
40,jhipster/generator-jhipster,JavaScript
40,hbz/laser-ygor,Groovy
40,google/ExoPlayer,Java
40,fex-team/webuploader,JavaScript
40,espressif/esp-idf,C
40,eduDorus/PAWI,Swift
40,drbv/judge_tool,Ruby
40,containous/traefik,Go
40,claroline/Distribution,PHP
40,bumptech/glide,Java
40,TheJP/stebs,C#
40,OttosBinaryKnights/GTI,HTML
40,Opentrons/opentrons,JavaScript
40,OnlyNoobDied/GadgetsMenu,Java
40,MultiPoolMiner/MultiPoolMiner,C#
40,MISP/MISP,PHP
40,InvisibleUSA/METLAB_News,Java
40,HerculesWS/Hercules,C++
40,GermanCentralLibraryForTheBlind/readium-js-viewer,HTML
40,FriendsOfREDAXO/cookie_consent,PHP
40,Dolibarr/dolibarr,PHP
40,Detmolder-Hoftheater/TheaterTool,JavaScript
40,Blood-Asp/GT5-Unofficial,Java
40,Bilibili/ijkplayer,C
40,Berlin-Vegan/berlin-vegan-guide,Java
40,Azure/azure-sdk-for-java,Java
40,AppWerft/Freifunker,JavaScript
39,unfoldingWord-dev/translationCore,JavaScript
39,syl20bnr/spacemacs,Emacs Lisp
39,pren-t27/pren2,Java
39,pkp/pkp-lib,PHP
39,jaegermathias/Augmented_Party_Game,C#
39,irenenirgendwo/urantransporte,Ruby
39,humsp/uebersetzerbauSWP,C#
39,ethereum/EIPs,HTML
39,diluno/bikeable-frontend,Vue
39,conradlempert/openhpigame,Ruby
39,christiantr/MI-A_Phase10,Java
39,aschle/magicKurbelKamera,Python
39,alibaba-fusion/next,JavaScript
39,ThemeFuse/Unyson,PHP
39,Teizakk/Swegruppe10escapegame,C#
39,PublicarNuevosNegocios/ProveedoresOnLine,C#
39,Plant-for-the-Planet-org/treecounter-app,JavaScript
39,OpenRCT2/OpenRCT2,C++
39,OPUS4/userdoc,CSS
39,Neufund/platform-frontend,TypeScript
39,LMUOGWSS2015/Gruppe2,C#
39,FHBielefeld-IFM-WS1718-SWEng1/WebAPI,JavaScript
39,CMPUT301W15T01/Team1Project,Java
39,AGI-THB/schaffoener,Java
39,ADoebeling/GitReminder,PHP
38,zammad/zammad,Ruby
38,tronscan/tronscan-frontend,JavaScript
38,trilinos/Trilinos,C++
38,taniman/profit-trailer,Shell
38,tananaev/traccar,Java
38,sweIhm-ws2018-19/skillproject-fr-23,Java
38,stutz-event-lighting/boxify,HTML
38,sinnwerkstatt/common-good-online-balance,JavaScript
38,raoulvdberge/refinedstorage,Java
38,pyload/pyload,Python
38,plumi/plumi.app,Python
38,php-fusion/PHP-Fusion,PHP
38,night28/HSR_BA,Python
38,nQQb/WT2-CCD,PHP
38,mtgred/netrunner,Clojure
38,metabase/metabase,Clojure
38,mduu/tauchbolde,C#
38,littleyoda/hibiscus.depotviewer,Java
38,johannesguettler/PaM,Java
38,hobbyquaker/RedMatic,HTML
38,gatsbyjs/gatsby,JavaScript
38,drupal-usergroup-berlin/dug-website,CSS
38,dennisan/octo-bin,C#
38,danielkrupinski/Osiris,C++
38,curry-club-aux/curry-club-augsburg.de,HTML
38,contao-community-alliance/dc-general,PHP
38,cceh/ntg,Python
38,cadus/crewing,JavaScript
38,arduino/Arduino,Java
38,alexplusde/dsgvo,PHP
38,ZeroK-RTS/Zero-K,Lua
38,Viva-con-Agua/drops,Scala
38,VOREStation/VOREStation,DM
38,ThKattanek/emu64,C++
38,TakeumiYamamura/programming_contest,C++
38,PaperMC/Paper,Shell
38,OrchardCMS/OrchardCore,C#
38,Mosarvit/PjSemBeschlTech,Python
38,MicrosoftDocs/windowsserverdocs,PowerShell
38,J0hnHawk/FS17_WebStats,PHP
38,Injodikaran/Sudoku,JavaScript
38,Fyrd/caniuse,JavaScript
38,FLXez/dbprog,PHP
38,ClusterM/hakchi2,C#
38,CartoDB/cartodb,JavaScript
38,CMPUT301F15T10/Exchange,Java
38,Ben12345rocks/VotingPlugin,Java
37,zurb/foundation-sites,HTML
37,zbw/stw-mappings,Perl
37,webtoolsnz/castlemain-website,CSS
37,triplea-game/triplea,Java
37,tiy-chs-ruby/assignments-june-2015,Ruby
37,tgstation/-tg-station,DM
37,terminal42/contao-changelanguage,PHP
37,tdwg/bdq,HTML
37,serlo-org/athene2,TSQL
37,rastating/DroidBeard,Java
37,phpbb-de/phpbb-translation,PHP
37,openaddresses/openaddresses,JavaScript
37,oncampus/mediawiki-extensions-Loop,PHP
37,obophenotype/human-phenotype-ontology,Makefile
37,nicehash/NiceHashMinerLegacy,C#
37,mundialis/metaopendata,CSS
37,mike42/escpos-php,PHP
37,js-org-cleanup/test-repo-1,JavaScript
37,influxdata/telegraf,Go
37,hpi-swt2/vm-portal,Ruby
37,grpc/grpc,C++
37,ethereum-mining/ethminer,C++
37,endless-sky/endless-sky,C++
37,christianchf/misterfut,JavaScript
37,catehstn/technically-speaking,Python
37,bokeh/bokeh,Python
37,bi3mer/gmap377_leathGloves_inc,Mathematica
37,auroraide/aurora,JavaScript
37,appium/appium,JavaScript
37,antonpup/Aurora,C#
37,Tobi9990/TourAdvisor,C#
37,TechReborn/TechReborn,Java
37,Skycoin-cp/skycoin,Go
37,Roblox/Core-Scripts,Lua
37,OriginProtocol/origin,JavaScript
37,MN-Script-Team/DHS-MAXIS-Scripts,Visual Basic
37,JosiahJack/Citadel,C#
37,HPI-SWA-Teaching/OpenSqueakMap,Smalltalk
37,ExtremeEnvironment/edge-server,JavaScript
37,Che4ter/PAWI,JavaScript
37,AfeefaDe/afeefa-frontend,CSS
36,yakamara/redaxo_xform,PHP
36,woothemes/woocommerce,PHP
