3961,FortAwesome/Font-Awesome,JavaScript
102,syndesisio/syndesis,Java
102,siacs/Conversations,Java
102,octocat/Spoon-Knife,HTML
102,lucko/LuckPerms,Java
102,lodash/lodash,JavaScript
102,concourse/concourse,Go
102,aspnet/Docs,C#
102,appveyor/ci,PowerShell
102,ProtectionCivile/intranet-protection-civile,PHP
102,Monika-After-Story/MonikaModDev,Ren'Py
102,Kozea/gibolt,Python
102,AugurProject/augur,TypeScript
102,AnaelMobilia/NextINpact-Unofficial,Java
101,zulip/zulip,Python
101,abantecart/abantecart-src,PHP
101,Fyrd/caniuse,JavaScript
101,FPierre/dot_api,Ruby
101,2p2r/velobs_web,JavaScript
100,microsoft/vcpkg,C++
100,google/material-design-lite,HTML
100,WordPress/gutenberg,JavaScript
100,PrairieLearn/PrairieLearn,JavaScript
100,IntelRealSense/librealsense,C++
99,xdze2/OSM_et_Wikidata,Jupyter Notebook
99,scylladb/scylla,C++
99,meteor/meteor,JavaScript
99,edenhill/librdkafka,C
99,centreon/centreon-plugins,Perl
99,bitpay/copay,TypeScript
99,arduino/Arduino,Java
99,The-Sequence-Ontology/SO-Ontologies,Makefile
99,TeamNewPipe/NewPipe,Java
99,Skycoin-cp/skycoin,Go
99,SeleniumHQ/selenium,Java
99,IdentityServer/IdentityServer4,C#
99,Graylog2/graylog2-server,Java
99,Blesfia/GCodes,CSS
98,volkanceylan/Serenity,C#
98,sphinx-doc/sphinx,Python
98,rundeck/rundeck,Groovy
98,pkp/pkp-lib,PHP
98,libretro/RetroArch,C
98,fish-shell/fish-shell,Shell
98,automatedb/webmarkeet,PHP
98,Sriki13/pfe-terrain-gen,Java
98,Jeedom-Zigate/jeedom-plugin-zigate,PHP
97,tgriesser/knex,JavaScript
97,square/okhttp,Java
97,otavanopisto/muikku,Java
97,l-atelier-des-chercheurs/Les-Cahiers-du-Studio,JavaScript
97,inorichi/tachiyomi-extensions,Kotlin
97,gantry/gantry5,PHP
97,etraxis/etraxis,PHP
96,westnordost/StreetComplete,Kotlin
96,theia-ide/theia,TypeScript
96,scardonau/protractor-workshop-2017,TypeScript
96,mperham/sidekiq,Ruby
96,mantidproject/mantid,C++
96,hasura/graphql-engine,Haskell
96,fchollet/keras,Python
96,composer/composer,PHP
96,broncowdd/BoZoN,PHP
96,OpenAPITools/openapi-generator,Java
96,Glavin001/atom-beautify,CoffeeScript
96,GRIS-UdeM/ServerGRIS,C
96,Baystation12/Baystation12,DM
95,yarnpkg/yarn,JavaScript
95,tootsuite/mastodon,Ruby
95,publiclab/plots2,Ruby
95,google/ExoPlayer,Java
95,feathericons/feather,JavaScript
95,entrepreneur-interet-general/site-eig,CSS
95,dask/dask,Python
95,cBioPortal/cbioportal,JavaScript
95,bokeh/bokeh,Python
95,The-game-craftmen/reliquiasinsulae,JavaScript
95,TEAMMATES/teammates,Java
94,ytdl-org/youtube-dl,Python
94,ray-project/ray,Python
94,openwrt/packages,Makefile
94,mwvaughn/tapis-cli-ng,Python
94,microsoft/terminal,C++
94,jeedom/core,PHP
94,fritecraft/Config,Shell
94,WildCodeSchool/orleans-0918-php-cestmamaison,JavaScript
94,Radarr/Radarr,C#
94,PokemonGoF/PokemonGo-Bot,Python
93,unfoldingWord-dev/translationCore,JavaScript
93,trueos/trueos-core,Shell
93,borgbackup/borg,C
93,bitcoin/bitcoin,C++
93,agilepaysbasquedev/site-web,HTML
93,Ultimaker/Cura,Python
93,PackYourSkills/websitev1,Ruby
93,Lunat1q/Catchem-PoGo,C#
93,JeffreyWay/laravel-mix,JavaScript
92,uikit/uikit,CSS
92,taniman/profit-trailer,Shell
92,sreeram66/RooHub-Team8,JavaScript
92,sourcegraph/sourcegraph,Go
92,seenthis/seenthis_squelettes,PHP
92,opnsense/core,PHP
92,n7consulting/Incipio,PHP
92,WildCodeSchool/orleans-0918-php-metiers-du-numerique,PHP
92,WildCodeSchool/Lyon-0917-MarketingAutomation,CSS
91,voyages-sncf-technologies/hesperides-gui,JavaScript
91,swoole/swoole-src,C++
91,sveltejs/svelte,JavaScript
91,strapi/strapi,JavaScript
91,ikedaosushi/tech-news,JavaScript
91,guillermooo/Six,Python
91,cilium/cilium,Go
91,callemall/material-ui,JavaScript
91,OptimalBits/bull,JavaScript
91,Microsoft/CNTK,C++
91,Cacti/cacti,PHP
90,vgstation-coders/vgstation13,DM
90,sysmoh/intranetBS,PHP
90,svergeylen/collector,Ruby
90,serge-rider/dbeaver,Java
90,ntop/ntopng,Lua
90,mesosphere/marathon,Scala
90,kelseyhightower/nocode,Dockerfile
90,humhub/humhub,PHP
90,dzhw/metadatamanagement,Java
90,cocos2d/cocos2d-x,C++
90,certbot/certbot,Python
90,cakephp/cakephp,PHP
90,axel584/samopiniuloj-por-android,Java
90,aspnet/Home,C#
90,HandBrake/HandBrake,C
90,FlyingPikachu/Quests,Java
90,Chartes-TNAH/patrologia_latina-dev,HTML
89,uclouvain/osis-louvain,Python
89,terraform-providers/terraform-provider-azurerm,Go
89,prometheus/prometheus,Go
89,mozilla/addons-server,Python
89,mailcow/mailcow-dockerized,PHP
89,gradle/gradle,Groovy
89,freeCodeCamp/freeCodeCamp,JavaScript
89,WildCodeSchool/orleans-0218-labo,PHP
88,tendermint/tendermint,Go
88,mirumee/saleor,Python
88,magix-cms/magixcms-3,PHP
88,harishamdani/TestRepo,XML
88,gorhill/uBlock,JavaScript
88,betaflight/betaflight,C
88,WildCodeSchool/orleans-0218-entreloups,PHP
88,Microsoft/vscode-python,TypeScript
88,Codeception/Codeception,PHP
88,996icu/996.ICU,Rust
87,yandex/ClickHouse,C++
87,truonglv-eva/truong-project,Go
87,tmux/tmux,C
87,pawelsalawa/sqlitestudio,C
87,getsentry/sentry,Python
87,colebemis/feather,JavaScript
87,WildCodeSchool/orleans-0218-cameleon,PHP
87,Semantic-Org/Semantic-UI,JavaScript
87,ParsePlatform/parse-server,JavaScript
87,OpenRA/OpenRA,C#
87,HaxeFoundation/haxe,Haxe
87,HabitRPG/habitrpg,JavaScript
87,DTAFormation/dtaformation.github.io,JavaScript
87,ChurchCRM/CRM,PHP
87,Chronomodel/chronomodel,C++
86,zfsonlinux/zfs,C
86,w0rp/ale,Vim script
86,tdumais23/bro-bot,C++
86,tatfook/keepwork,Vue
86,rsyslog/rsyslog,C
86,openssl/openssl,C
86,opencv/opencv,C++
86,ipfs/go-ipfs,Go
86,highcharts/highcharts,TypeScript
86,elmsln/elmsln,PHP
86,dresden-elektronik/deconz-rest-plugin,C++
86,archlinuxcn/repo,Shell
86,Polymer/tools,TypeScript
86,Kozea/www-pharminfo,CSS
85,vector-im/riot-web,HTML
85,surveyjs/surveyjs,TypeScript
85,salesagility/SuiteCRM,PHP
85,laurent22/joplin,JavaScript
85,influxdb/influxdb,Go
85,gaow/genetic-analysis-software,HTML
85,facebookincubator/create-react-app,JavaScript
85,chartjs/Chart.js,JavaScript
85,Unitech/pm2,JavaScript
85,InnovaLangues/ENPA,PHP
85,GoogleCloudPlatform/kubernetes,Go
85,BluSunrize/ImmersiveEngineering,Java
84,unaio/una,PHP
84,stylelint/stylelint,JavaScript
84,pouchdb/pouchdb,JavaScript
84,parcel-bundler/parcel,JavaScript
84,jasperges/2d_animation_tools,Python
84,dinfcll/sachem,JavaScript
84,craftcms/cms,PHP
84,chartes/adele-app,TSQL
84,chapel-lang/chapel,Chapel
84,SocialGouv/code-du-travail-backoffice,JavaScript
84,Puyb/inscriptions_roller,JavaScript
84,OfficeDev/office-ui-fabric-react,TypeScript
84,Fonctionnaire/Groupe23,JavaScript
84,ElemeFE/mint-ui,Vue
83,vuejs/vue-router,JavaScript
83,scipy/scipy,Python
83,rethinkdb/rethinkdb,C++
83,mrdoob/three.js,JavaScript
83,haloh9/blog-api,TypeScript
83,doxygen/doxygen,C++
83,digitalocean/netbox,Python
83,Project-OSRM/osrm-backend,C++
83,ONRR/doi-extractives-data,JavaScript
83,Microsoft/BotBuilder,Python
83,GeoHealth/HAppi_mobile,TypeScript
83,GRIS-UdeM/Octogris,C++
83,Azure/azure-sdk-for-python,Python
83,ADEPT-Informatique/lan.adeptinfo.ca,PHP
82,spring-cloud/spring-cloud-netflix,Java
82,rtfd/readthedocs.org,Python
82,reactioncommerce/reaction,JavaScript
82,philiprbrenan/CarsCranesTrucksTrains,HTML
82,oceanomics/ecotaxa_dev,JavaScript
82,libreosteo/Libreosteo,Python
82,gogits/gogs,Go
82,gitcoinco/web,JavaScript
82,desktop/desktop,TypeScript
82,ccnum/plugin_thematique_laclasse,HTML
82,ahmedBassell/ahmedBassell.github.io,Vue
82,IdentityServer/IdentityServer3,C#
82,DonSchenck/PoshStack,PowerShell
82,BoostIO/Boostnote,JavaScript
81,wet-boew/wet-boew,HTML
81,tidusjar/Ombi,C#
81,sysown/proxysql,C++
81,sqlmapproject/sqlmap,Python
81,sirlag/WarframeAlerts,Java
81,pypa/pipenv,Python
81,openshift/openshift-ansible,Python
81,microsoftgraph/microsoft-graph-docs,PowerShell
81,learningequality/kolibri,Python
81,k0shk0sh/FastHub,Java
81,gti525/h19-banque-1,Vue
81,geobretagne/mviewer,CSS
81,facebook/create-react-app,JavaScript
81,epfl-idevelop/elements,HTML
81,dotnet/orleans,C#
81,boto/boto3,Python
81,airpaca/CIGALE,JavaScript
81,ThemeFuse/Brizy,JavaScript
81,SharePoint/sp-dev-docs,PowerShell
81,OpenNos/OpenNos,C#
81,OCSInventory-NG/OCSInventory-ocsreports,PHP
81,Ninadjeret/pokematos-app,PHP
81,LoupHC/controleur-CAPE,C++
81,CEREMA/com.cerema.sapei,JavaScript
80,xebia-france/xskillz-v2,JavaScript
80,webpack-china/webpack.js.org,JavaScript
80,ttben/pfe-ecoknowledge,Java
80,status-im/status-react,Clojure
80,soulcramer/Soone,JavaScript
80,openturns/openturns,Jupyter Notebook
80,okulbilisim/ojs,PHP
80,mesonbuild/meson,Python
80,matplotlib/matplotlib,Python
80,maladesimaginaires/intnetviz,JavaScript
80,f8kgl/swr_power_meter,Assembly
80,bitfocus/companion,JavaScript
80,adobe/brackets,JavaScript
80,adobbels/rails-tribes,Ruby
80,Sumsun93/WorldTourBack,JavaScript
80,PhilippePerret/Script-design,JavaScript
80,CAUCA-9-1-1/survip-mobile,TypeScript
80,AmauriC/tarteaucitron.js,JavaScript
80,Alamofire/Alamofire,Swift
79,wazuh/wazuh,C
79,pachyderm/pachyderm,Go
79,lefevre00/parking,JavaScript
79,larmarange/analyse-R,HTML
79,fifafu/BetterTouchTool,JavaScript
79,espressif/arduino-esp32,C
79,candango/myfuses,PHP
79,OpenLiberty/open-liberty,Java
78,seinecle/codapps,Java
78,sass/node-sass,C++
78,gocd/gocd,Java
78,cubecart/v6,PHP
78,PnX-SI/GeoNature-citizen,TypeScript
78,NervJS/taro,JavaScript
78,NaturalHistoryMuseum/scratchpads2,PHP
78,Dogfalo/materialize,JavaScript
77,tpm2-software/tpm2-tools,C
77,tonsky/FiraCode,Clojure
77,theodi/ODI-eLearning,JavaScript
77,the-control-group/voyager,PHP
77,request/request,JavaScript
77,oystparis/oyst-1click-magento,PHP
77,numpy/numpy,C
77,nopSolutions/nopCommerce,C#
77,nestjs/nest,TypeScript
77,mineraux/make-bench-great-again,TypeScript
77,emqtt/emqttd,Erlang
77,Vayel/GUCEM-BVC,Python
77,OPM/ResInsight,C++
77,EdenServer/community,Lua
76,vmware/harbor,Go
76,syncthing/syncthing,Go
76,satijalab/seurat,R
76,owncloud/client,C++
76,mitchellh/vagrant,Ruby
76,k9mail/k-9,Java
76,jupyterlab/jupyterlab,JavaScript
76,dvajs/dva,JavaScript
76,dotnet/core,Shell
76,ccharlier/orionbanque,C#
76,boisgera/CDIS,Jupyter Notebook
76,aymericbouzy/balise,JavaScript
76,Rdatatable/data.table,C
76,NuGet/NuGetGallery,C#
76,Nexus-Mods/Vortex,TypeScript
76,Microsoft/vscode-cpptools,TypeScript
76,InnovaLangues/self,PHP
76,GoogleCloudPlatform/google-cloud-cpp,C++
76,FCare/yabause,C++
76,BANOnotIT/helpdesk,CSS
76,ARMmbed/mbed-os,C
75,youzan/vant,JavaScript
75,terraform-providers/terraform-provider-google,Go
75,simde-utc/portail,PHP
75,saltstack/salt-jenkins,SaltStack
75,rabbitmq/rabbitmq-server,Erlang
75,openshiftio/openshift.io,HTML
75,openbmc/openbmc,Python
75,obophenotype/human-phenotype-ontology,Makefile
75,mavlink/qgroundcontrol,C++
75,jekyll/jekyll,Ruby
75,ionic-team/ionic,TypeScript
75,ibmiiste/I_builder,TSQL
75,etalab/cadastre,JavaScript
75,besongsamuel/eapp,HTML
75,archetyped/simple-lightbox,PHP
75,WildCodeSchool/orleans-0218-recipereminder,HTML
75,Ventouz/Fritecraft,Shell
75,VCVRack/Rack,C++
75,Sylius/Sylius,PHP
75,Mashape/kong,Lua
75,KC3Kai/KC3Kai,JavaScript
75,AlexandreDecan/Lexpage,Python
74,zenodo/zenodo,Python
74,yartff/C-Exceptions,C
74,wso2/product-is,Java
74,visit-dav/visit,C
74,smeighan/xLights,C++
74,shoulders/qwcrm,PHP
74,openbmc/openbmc-test-automation,RobotFramework
74,nodemcu/nodemcu-firmware,C
74,lassevk/lvk,C#
74,jens-maus/yam,C
74,ernestio/ernest,Gherkin
74,chokcoco/CSS-Inspiration,JavaScript
74,Ysurac/openmptcprouter,Roff
74,PhilippePerret/FilmsAnalyse,JavaScript
74,Koenkk/zigbee2mqtt,JavaScript
74,Insoumis/programme-macron,XSLT
74,Homebrew/homebrew-core,Ruby
74,Highbrainer/jeevaneo,HTML
74,CocoaPods/CocoaPods,Ruby
74,ApolloAuto/apollo,C++
74,3liz/lizmap-web-client,PHP
73,wenzhixin/bootstrap-table,JavaScript
73,raiden-network/raiden,Python
73,pygments/pygments-migration-test,Python
73,portainer/portainer,JavaScript
73,pantsbuild/pants,Python
73,naparuba/opsbro,Python
73,mitodl/micromasters,Python
73,micropython/micropython,C
73,kblok/puppeteer-sharp,C#
73,jOOQ/jOOQ,TSQL
73,firefly-iii/firefly-iii,PHP
73,eclipse/smarthome,Java
73,danleech/simple-icons,HTML
73,broadinstitute/cromwell,Scala
73,artf/grapesjs,JavaScript
73,apache/incubator-superset,Python
73,akka/akka,Scala
73,Microsoft/PTVS,C#
73,Meituan-Dianping/mpvue,JavaScript
73,Komodo/KomodoEdit,Python
73,IvoCostaCunha/7Merveilles,Java
73,Gouga34/TERM1_Poker,C++
73,Entware/Entware,C
72,yoution/.vim,VimL
72,vzwingma/gestion-budget,Java
72,phpmyadmin/phpmyadmin,PHP
72,ornicar/lila,Scala
72,openucx/ucx,C
72,mne-tools/mne-python,Python
72,makinacorpus/accessimap-lecteur-der,JavaScript
72,jgm/pandoc,Haskell
72,infra-geo-ouverte/igo2,TypeScript
72,ethereum/mist,JavaScript
72,crystal-lang/crystal,Crystal
72,catapult-project/catapult,HTML
72,WildCodeSchool/orleans-0918-php-shinjuku,JavaScript
72,TryGhost/Ghost,JavaScript
72,PowerDNS/pdns,C++
72,NMGRL/pychron,Python
72,HumanTalks/humantalks-admin,HTML
72,EFForg/https-everywhere,JavaScript
72,DASISH/qddt-client,TypeScript
72,CaraGk/gesseh,PHP
72,Camelcade/Perl5-IDEA,Perl
71,twosigma/beaker-notebook,Java
71,timmyRS/Universal-Bypass,JavaScript
71,rollup/rollup,JavaScript
71,qissue-bot/QGIS,C++
71,pixelhumain/communEvent,JavaScript
71,phase-0/phase-0,HTML
71,medic/medic-webapp,JavaScript
71,iqhlz7/Java,Java
71,gitextensions/gitextensions,C#
71,envoyproxy/envoy,C++
71,danielgindi/Charts,Swift
71,bincrafters/community,Python
71,benoitcostewiilog/WiiStock,PHP
71,acemod/ACE3,C++
71,RobotLocomotion/drake,C++
71,PanJiaChen/vue-element-admin,Vue
71,IMA-WorldHealth/bhima-2.X,JavaScript
71,Hypnosphi/storybook,JavaScript
71,HEB-ESI/DEV1-ALG-Syllabus-Algo,TeX
71,Chartes-TNAH/flux,HTML
71,Azure/azure-sdk-for-java,Java
71,Alexey-T/CudaText,Python
70,uclouvain/osis-common,Python
70,rust-lang/cargo,Rust
70,robertohuertasm/vscode-icons,TypeScript
70,processing/p5.js,JavaScript
70,nhsconnect/gpconnect,CSS
70,laclasse-com/service-suivi-perso,Ruby
70,kolton/d2bot-with-kolbot,JavaScript
70,influxdata/flux,Go
70,iNavFlight/inav,C
70,hrydgard/ppsspp,C++
70,flutter/website,CSS
70,enonic/xp,Java
70,dgraph-io/dgraph,Go
70,cSploit/android,Java
70,alitkurniawan48/LaporanAlit-Proyek3,TeX
70,VincentD/bdtravaux,Python
70,OpenShot/openshot-qt,Python
70,L3v3L/salto-game,JavaScript
70,EtincelleCoworking/intranet,JavaScript
69,zimmerman-zimmerman/OIPA,Python
69,serlo-org/serlo-abc,TypeScript
69,olzd/touist,OCaml
69,moby/moby,Go
69,minio/minio,Go
69,mikf/gallery-dl,Python
69,johanpoirier/bet4soccer,Smarty
69,intellij-rust/intellij-rust,Kotlin
69,ccrisan/motioneyeos,Makefile
69,borisyankov/DefinitelyTyped,TypeScript
69,aws/aws-cli,Python
69,MicrosoftDocs/live-share,Shell
69,Kozea/www-media,HTML
69,GRIS-UdeM/ZirkOSC,C++
69,Coursemology/coursemology2,Ruby
69,BOINC/boinc,PHP
69,1SSI/Devoirs,TeX
68,sumaris-net/sumaris-app,TypeScript
68,sparna-git/SimSemSearch,JavaScript
68,realm/realm-java,Java
68,netty/netty,Java
68,kylegordon/home-assistant-config,Python
68,kubernetes/test-infra,Go
68,facebook/hhvm,C++
68,ethereum/solidity,C++
68,addok/addok,Python
68,Valloric/YouCompleteMe,Python
68,RaspbianFrance/RaspiSMS,JavaScript
68,OystParis/oyst-prestashop,PHP
68,ORNL-AMO/AMO-Tools-Desktop,TypeScript
68,EPFL-SV-cpp-projects/Team_16,C++
68,Co0sh/BetonQuest,Java
67,ushahidi/platform,PHP
67,thyshimrod/survivshim,JavaScript
67,soosyze/framework,PHP
67,shimstar/shimstarclient,Python
67,saenzramiro/rambox,JavaScript
67,robbyrussell/oh-my-zsh,Shell
67,playframework/playframework,Scala
67,paoesco/famivac-gestionnaire,HTML
67,nodejs/build,Shell
67,microsoft/vscode-python,TypeScript
67,fedoraredteam/compliant,HTML
67,cu-mkp/m-k-manuscript-data,TeX
67,amithkumar/algorithms,C#
67,alvarotrigo/fullPage.js,JavaScript
67,aidancbrady/Mekanism,Java
67,WildCodeSchool/orleans-0219-php-depot-vente-bannier,HTML
67,WP-API/WP-API,PHP
67,ParadiseSS13/Paradise,DM
67,Morning-UI/morning-ui,Vue
