3435,AdguardTeam/AdguardFilters,Python
1504,italia/anpr,Python
1146,alenapetsyeva/alenatut,JavaScript
791,Microsoft/vscode,TypeScript
695,golang/go,Go
652,alenapetsyeva/tutorials,Objective-C++
638,chrmarti/testissues,JavaScript
556,devcode-it/openstamanager,PHP
534,alenapetsyeva/Tutorials-2,JavaScript
527,MicrosoftDocs/azure-docs,PowerShell
435,Baystation12/Baystation12,DM
417,MajkiIT/polish-ads-filter,Rascal
417,KronicDeth/intellij-elixir,Java
395,cmsd2/codelauf,Rust
392,CroceRossaItaliana/jorvik,Python
380,langsci/177,TeX
374,conda/conda,Python
348,uBlockOrigin/uAssets,Shell
347,langsci/212,TeX
342,flutter/flutter,Dart
334,kubernetes/kubernetes,Go
327,tensorflow/tensorflow,C++
311,ant-design/ant-design,TypeScript
303,elastic/kibana,TypeScript
285,emergenzeHack/terremotocentro,JavaScript
277,kogg/instant-logos,JavaScript
274,cockroachdb/cockroach,Go
271,magento/magento2,PHP
269,home-assistant/home-assistant,Python
268,grafana/grafana,TypeScript
266,hermanfenderson/BrucaBook,JavaScript
262,PaddlePaddle/Paddle,Python
259,spring-projects/spring-boot,Java
257,BugBusterSWE/documentation,TeX
256,rancher/rancher,Go
255,jlippold/tweakCompatible,JavaScript
251,rust-lang/rust,Rust
250,doxygen/doxygen,C++
248,therpm/cconverter,TypeScript
242,chaitin/xray,Vue
236,FortAwesome/Font-Awesome,JavaScript
235,godotengine/godot,C++
235,aborruso/albo-pop,CSS
231,es-dev/cantieri,C#
225,dotnet/roslyn,C#
223,rg3/youtube-dl,Python
223,alenapetsyeva/Catalog,Objective-C++
216,ctripcorp/apollo,Java
212,CroceRossaCatania/gaia,PHP
210,dart-lang/sdk,Dart
202,SAPDocuments/Tutorials,Jupyter Notebook
199,coder-molok/foowd_alpha2,PHP
198,primefaces/primeng,CSS
193,ansible/ansible,Python
193,angular/angular,TypeScript
183,Microsoft/TypeScript,TypeScript
181,angular/material2,TypeScript
175,librariesio/libraries.io,Ruby
175,elastic/elasticsearch,Java
174,eggjs/egg,JavaScript
172,craftercms/craftercms,Groovy
172,NixOS/nixpkgs,Nix
169,HackForItaly/politicamentecorretto_data,Shell
168,eslint/eslint,JavaScript
167,OCA/l10n-italy,Python
166,tine20/Tine-2.0-Open-Source-Groupware-and-CRM,HTML
166,MarlinFirmware/Marlin,C++
165,hashicorp/terraform,Go
164,appium/appium,JavaScript
163,geneontology/go-ontology,Shell
163,JuliaLang/julia,Julia
162,microsoft/vscode,TypeScript
162,CartoDB/cartodb,JavaScript
161,twbs/bootstrap,JavaScript
161,SiciliaHub/nonportaleregionesicilia,Web Ontology Language
161,ElemeFE/element,Vue
160,pytorch/pytorch,C++
159,teamdigitale/teamdigitale.governo.it,CSS
157,obophenotype/human-phenotype-ontology,Makefile
155,appveyor/ci,PowerShell
154,RocketChat/Rocket.Chat,JavaScript
154,NervJS/taro,JavaScript
153,tananaev/traccar,Java
153,reek/anti-adblock-killer,JavaScript
149,PX4/Firmware,C++
147,philiprbrenan/100,HTML
146,firehol/netdata,C
144,italia/bootstrap-italia,CSS
143,ampproject/amphtml,JavaScript
139,NatalliaBurakevich/catnatallia,Objective-C++
137,laravel/framework,PHP
136,primefaces/primefaces,JavaScript
136,lionheart/openradar-mirror,Python
134,qbittorrent/qBittorrent,C++
133,iqhlz7/Java,Java
133,depfutest/testfu,Ruby
133,airyland/vux,Vue
132,italia/docs.italia.it,Python
132,facebook/react-native,JavaScript
131,nodejs/node,JavaScript
129,cBioPortal/cbioportal,JavaScript
128,aspnet/AspNetCore,C#
128,NG-ZORRO/ng-zorro-antd,TypeScript
127,brave/browser-laptop,JavaScript
126,dydrich/e-school,PHP
125,yiisoft/yii2,PHP
125,radare/radare2,C
125,opendatahacklab/cityservices,JavaScript
124,saltstack/salt,Python
124,driftyco/ionic,TypeScript
123,sequelize/sequelize,JavaScript
123,angular/angular-cli,TypeScript
122,nusmodifications/nusmods,TypeScript
121,netdata/netdata,C
121,TrinityCore/TrinityCore,C++
119,angular/material,JavaScript
119,24pullrequests/24pullrequests,Ruby
118,fchollet/keras,Python
118,aspnet/Docs,C#
117,MrAPPs-RSM/ngx-backend,TypeScript
116,oscar-cluster/oscar,Perl
116,istio/istio,Go
114,Azure/azure-cli,Python
113,servo/servo,Rust
113,scipy/scipy,Python
112,joomla/joomla-cms,PHP
112,Polpetta/SecurityAndRiskManagementNotes,TeX
110,FatturaElettronica/FatturaElettronica.NET,C#
110,ApolloAuto/apollo,C++
109,obophenotype/mammalian-phenotype-ontology,Makefile
108,vmware/vic,Go
108,docker/docker,Go
108,MishFdM/MIUI_V8_Italy,HTML
108,AlexeyAB/darknet,C
107,vitamin-caig/zxtune,C++
106,ItalyCookieChoices/italy-cookie-choices,PHP
106,Dogfalo/materialize,JavaScript
105,owncloud/core,PHP
105,ionic-team/ionic,TypeScript
105,Ansuel/tch-nginx-gui,Lua
104,dmlc/mxnet,C++
103,spyder-ide/spyder,Python
103,plumi/plumi.app,Python
103,pandas-dev/pandas,Python
103,odoo/odoo,JavaScript
102,symfony/symfony,PHP
102,scylladb/scylla,C++
102,iGruppi/iGruppi,PHP
101,cockroachdb/docs,HTML
101,XX-net/XX-Net,Python
100,mozilla/fxa,JavaScript
100,grpc/grpc,C++
100,ecomfe/echarts,JavaScript
100,YetiForceCompany/YetiForceCRM,PHP
100,The-Sequence-Ontology/SO-Ontologies,Makefile
99,nextcloud/server,PHP
99,mapbox/mapbox-gl-native,C++
99,dotnet/csharplang,C#
99,deeplearning4j/deeplearning4j,Java
98,bacca87/great2,C#
98,arduino/Arduino,Java
98,EmidioStani/test_repository,Ruby
97,vuejs/vue-cli,JavaScript
97,smartcommunitylab/sco.viaggia,JavaScript
97,realm/realm-java,Java
97,genodelabs/genode,C++
97,atom/atom,JavaScript
97,ant-design/ant-design-pro,TypeScript
97,BVLC/caffe,C++
96,vuejs/vue,JavaScript
96,volkanceylan/Serenity,C#
95,metabase/metabase,Clojure
95,italia/spid-testenv2,Python
95,Ultimaker/Cura,Python
94,eclipse/che,Java
94,dotnet/docs,PowerShell
94,ImagicalMine/ImagicalMine,PHP
92,ethereum/go-ethereum,Go
92,ant-design/ant-design-mobile,TypeScript
91,youzan/vant,JavaScript
91,librariesio/librarian,JavaScript
91,arendst/Sonoff-Tasmota,C
91,IntelRealSense/librealsense,C++
91,IIC2233/Syllabus,Jupyter Notebook
90,WordPress/gutenberg,JavaScript
90,Mirco469/ProgettoSushi,PHP
90,LoneGazebo/Community-Patch-DLL,C++
90,DanielnetoDotCom/YouPHPTube,PHP
89,tensorflow/models,Python
89,Semantic-Org/Semantic-UI,JavaScript
89,DeppSRL/open_ricostruzione,Python
88,tarantool/tarantool,Lua
88,scikit-learn/scikit-learn,Python
88,callemall/material-ui,JavaScript
88,DFTGames/ClassPrjUnit4-5,C#
88,CVC4/CVC4,SMT
87,pyarchinit/pyarchinit,Python
87,SweCyber13/P2PCS,Kotlin
87,SAP/cloud-commerce-spartacus-storefront,TypeScript
86,vmware/clarity,TypeScript
86,mozilla/fxa-bugzilla-mirror,JavaScript
86,lestopasso/ASL4aii1718,HTML
86,influxdata/influxdb,Go
86,ikedaosushi/tech-news,JavaScript
85,jeff1evesque/machine-learning,JavaScript
85,IQSS/dataverse,Java
85,FreeCodeCamp/FreeCodeCamp,JavaScript
84,ntop/ntopng,Lua
84,esp8266/Arduino,C++
83,spring-projects/spring-security,Java
83,apache/incubator-mxnet,C++
83,Yoast/wordpress-seo,PHP
82,syndesisio/syndesis,Java
82,openshift/origin,Go
82,cocos2d/cocos2d-x,C++
82,StebaKite/chopin,HTML
82,MarcoCadei/APPartment,Java
81,xeela/ProgWeb,Java
81,snipe/snipe-it,PHP
81,serge-rider/dbeaver,Java
81,o5k1/hello-world,Java
81,mantidproject/mantid,C++
81,jens-maus/yam,C
81,go-gitea/gitea,Go
81,frappe/erpnext,Python
81,Opentrons/opentrons,JavaScript
81,Neflux/comodino,HTML
81,IIC2233/syllabus,Jupyter Notebook
81,Fourdee/DietPi,Shell
81,Chocobozzz/PeerTube,TypeScript
80,unhorsing/ways-of-saying,Makefile
80,retepasw/joomla-italiapa,PHP
80,opencor/opencor,C++
80,opencart/opencart,PHP
80,haffonist/igamt,Java
80,balderdashy/sails,JavaScript
80,aspnetboilerplate/aspnetboilerplate,C#
79,prettier/prettier,JavaScript
79,mui-org/material-ui,JavaScript
79,eclipse/mosquitto,C
79,befair/gasistafelice,Python
79,PaddlePaddle/models,Python
79,Hexamini/PassioneKaraoke,Perl
78,syl20bnr/spacemacs,Emacs Lisp
78,sisay82/RifugiCAI,TypeScript
77,satijalab/seurat,R
77,rhotep/docLoop,JavaScript
77,nim-lang/Nim,Nim
77,andrew/first-pr,JavaScript
77,CodisLabs/codis,Go
76,ulyaoth/repository,Shell
76,lensfun/lensfun,C++
76,PorteAperteSulWeb/pasw2015,PHP
75,statsmodels/statsmodels,Python
75,orientechnologies/orientdb,Java
75,hectorsector/release-based-workflow,JavaScript
75,gogits/gogs,Go
75,dbeaver/dbeaver,Java
75,datalad/datalad,Python
75,ckeditor/ckeditor5,Rich Text Format
75,HackForItaly/politicamentecorretto,JavaScript
75,CleverRaven/Cataclysm-DDA,C++
74,rosemgo/AsteOnLine,Java
74,mozilla/addons-server,Python
74,iNavFlight/inav,C
74,diegolamonica/EUCookieLaw,PHP
74,NuGet/Home,HTML
74,Automattic/wp-calypso,JavaScript
73,shoulders/qwcrm,PHP
73,fastlane/fastlane,Ruby
73,XNightHawk/SE2,JavaScript
73,UnipdSurvivors/TecWeb,PHP
72,runelite/runelite,Java
72,quasarframework/quasar,JavaScript
72,opencv/opencv,C++
72,jspenguin2017/uBlockProtector,JavaScript
72,composer/composer,PHP
72,alibaba/dubbo,Java
72,Fyrd/caniuse,JavaScript
71,vector-im/riot-web,HTML
71,ondata/albopopTwoDotZero,HTML
71,facebook/react,JavaScript
71,electron-userland/electron-builder,TypeScript
71,d3athrow/vgstation13,DM
71,chapmanb/bcbio-nextgen,Python
71,ParabolInc/action,TypeScript
71,Komodo/KomodoEdit,Python
71,Bilibili/ijkplayer,C
70,woocommerce/woocommerce,PHP
70,swagger-api/swagger-codegen,HTML
70,mne-tools/mne-python,Python
70,italia/docs-italia-comandi-conversione,Haskell
70,ifedapoolarewaju/igdm,JavaScript
70,bazelbuild/bazel,Java
70,babel/babel,JavaScript
69,telegramdesktop/tdesktop,C++
69,openssl/openssl,C
69,ethereum/solidity,C++
69,docker/kitematic,JavaScript
69,desktop/desktop,TypeScript
69,ballerina-platform/ballerina-lang,Java
69,alibaba/canal,Java
69,RasaHQ/rasa_nlu,Python
69,PhilJay/MPAndroidChart,Java
69,MicrosoftDocs/vsts-docs,Shell
69,I2PC/scipion,Python
69,GTNewHorizons/NewHorizons,ZenScript
69,ElemeFE/mint-ui,Vue
69,AdguardTeam/ExperimentalFilter,Python
68,rust-lang/cargo,Rust
68,pawelsalawa/sqlitestudio,C
68,openpolis/open_municipio,Python
68,opendatasicilia/tansignari,CSS
68,nopSolutions/nopCommerce,C#
68,keybase/client,Go
68,highcharts/highcharts,TypeScript
68,department-of-veterans-affairs/caseflow,Ruby
68,chapel-lang/chapel,Chapel
68,cfpb/hmda-platform,Scala
68,ccrisan/motioneyeos,Makefile
68,alvarotrigo/fullPage.js,JavaScript
68,OIEau/uwwtd,HTML
68,Automattic/mongoose,JavaScript
67,wujichao/hipda_ios_client_v3,Objective-C
67,termux/termux-packages,Shell
67,opentx/opentx,C++
67,caskroom/homebrew-cask,Ruby
67,Microsoft/CNTK,C++
67,LMMS/lmms,C++
66,sympy/sympy,Python
66,sandia-minimega/minimega,Go
66,meteor/meteor,JavaScript
66,mavlink/qgroundcontrol,C++
66,kelseyhightower/nocode,Dockerfile
66,google/ExoPlayer,Java
66,elastic/logstash,Ruby
66,collab-uniba/scriba,TypeScript
66,apache/incubator-dubbo,Java
65,zephyrproject-rtos/zephyr,C
65,studentisgss/booking,JavaScript
65,pydata/pandas,Python
65,mpv-player/mpv,C
65,department-of-veterans-affairs/va.gov-team,HTML
65,SoftEng-HEIGVD/Teaching-HEIGVD-RES-2019-Pizza,Java
65,Microsoft/BotBuilder,Python
64,wenzhixin/bootstrap-table,JavaScript
64,libretro/RetroArch,C
64,gocd/gocd,Java
64,glpi-project/glpi,PHP
64,betaflight/betaflight,C
64,akka/akka,Scala
64,Skycoin-cp/skycoin,Go
64,NodeBB/NodeBB,JavaScript
64,HaxeFoundation/haxe,Haxe
63,vuetifyjs/vuetify,TypeScript
63,prestodb/presto,Java
63,neovim/neovim,Vim script
63,kubernetes/kops,Go
63,innowatio/iwwa-front,JavaScript
63,google/protobuf,C++
63,aspnet/EntityFramework,C#
63,aiidateam/aiida_core,Python
63,SAP/fundamental,HTML
63,RPCS3/rpcs3,C++
62,trilinos/Trilinos,C++
62,olifolkerd/tabulator,JavaScript
62,mautic/mautic,PHP
62,jhipster/generator-jhipster,JavaScript
62,iview/iview,Vue
62,expo/expo,Objective-C
62,enonic/xp,Java
62,claroline/Distribution,PHP
62,aspnet/AspNetCore.Docs,C#
62,TNRIS/tnris.org,HTML
62,NativeScript/NativeScript,TypeScript
62,Jackett/Jackett,C#
62,AugurProject/augur,TypeScript
62,404notfoundunipd/premi-documents,TeX
61,vivo-isf/vivo-isf-ontology,Vue
61,uikit/uikit,CSS
61,pingcap/tidb,Go
61,osmandapp/Osmand,Java
61,librenms/librenms,PHP
61,langsci/163,TeX
61,hakrtech/vasanthv,C
61,cilium/cilium,Go
61,bigeasy/staccato,JavaScript
61,Microsoft/vcpkg,C++
60,wildfly-extras/wildfly-camel,Java
60,twosigma/beaker-notebook,Java
60,the-control-group/voyager,PHP
60,pombase/fypo,Makefile
60,phalcon/cphalcon,PHP
60,lxc/lxd,Go
60,kyma-project/kyma,Go
60,frncscdf/Tecnologie-Web,PHP
60,docker/compose,Python
60,cosmos/cosmos-sdk,Go
60,catapult-project/catapult,HTML
60,cakephp/cakephp,PHP
60,aliasrobotics/RVD,Python
60,SAP/openui5,JavaScript
60,18F/doi-extractives-data,JavaScript
59,vgstation-coders/vgstation13,DM
59,terraform-providers/terraform-provider-aws,Go
59,nuxt/nuxt.js,JavaScript
59,minio/minio,Go
59,inverse-inc/packetfence,Perl
59,coreos/etcd,Go
59,carla-simulator/carla,C++
59,NMGRL/pychron,Python
59,BugBusterSWE/MaaS,TypeScript
59,ArduPilot/ardupilot,C++
59,AScuolaDiOpencoesione/ASOCFront,TypeScript
58,unicef/un-partner-portal,JavaScript
58,tgstation/tgstation,DM
58,rssntn67/SubscriptionManagementDashboard,Java
58,openwrt/packages,Makefile
58,openrecordz/openrecordz-web-console,JavaScript
58,idaholab/moose,C++
58,handsontable/handsontable,JavaScript
58,aspnet/Mvc,C#
58,aspnet/EntityFrameworkCore,C#
58,SCons/scons,Python
58,Microsoft/PTVS,C#
57,youzan/vant-weapp,JavaScript
57,truetandem/e-QIP-prototype,JavaScript
57,stylelint/stylelint,JavaScript
57,strapi/strapi,JavaScript
57,smartcommunitylab/gi-pro,JavaScript
57,patternfly/patternfly-react,TypeScript
57,ocornut/imgui,C++
57,ncw/rclone,Go
57,espressif/esp-idf,C
57,eclipse/jetty.project,Java
57,dotnet/core,Shell
57,USGS-Astrogeology/ISIS3,C++
57,Steffo99/royal-mifia,Python
57,OpenEmu/OpenEmu,Objective-C
57,MISP/MISP,PHP
57,Ar1i/PokemonGo-Bot,C#
56,wix/react-native-navigation,Java
56,vanilla/vanilla,PHP
56,sveltejs/svelte,JavaScript
56,plotly/plotly.js,JavaScript
56,numpy/numpy,C
56,link-it/govpay,Java
56,elmsln/elmsln,PHP
56,OfficeDev/office-ui-fabric-react,TypeScript
56,DuoMes/duo,C#
56,CoCodeSWE/Docs,TeX
55,pojome/elementor,JavaScript
55,opendatahacklab/okoa16,HTML
55,openbmc/openbmc,Python
55,keras-team/keras,Python
55,interlegis/sapl,Python
55,hazelcast/hazelcast,Java
55,gatsbyjs/gatsby,JavaScript
55,carbon-design-system/carbon-website,JavaScript
55,alibaba/Sentinel,Java
55,ParadiseSS13/Paradise,DM
55,Microsoft/vscode-cpptools,TypeScript
55,LorittaBot/Loritta,Kotlin
55,ArctosDB/arctos,ColdFusion
54,vitalidze/traccar-web,Java
54,visit-dav/visit,C
54,systemslab/popper,Python
54,smartcommunitylab/sco.infanziadigitales,JavaScript
54,pimcore/pimcore,PHP
54,ornicar/lila,Scala
54,librariesio/librarian-parsers,JavaScript
54,influence-usa/scrapers-us-state,Python
54,fireice-uk/xmr-stak,C++
54,electron/electron,C++
54,dask/dask,Python
54,cristiano-c/progetto,HTML
54,couchbase/sync_gateway,Go
54,angular/angular.js,JavaScript
54,PokemonGoF/PokemonGo-Bot,Python
54,BjerknesClimateDataCentre/QuinCe,Java
54,18F/openFEC,JavaScript
54,01org/ciao,Go
53,vega/vega-lite,TypeScript
53,strongloop/loopback,JavaScript
53,pychess/pychess,Python
53,prometheus/prometheus,Go
53,pocoproject/poco,C
53,platformio/platformio-atom-ide,JavaScript
53,mono/mono,C#
53,larshp/abapGit,ABAP
53,italia/docs-italia-theme,JavaScript
53,eclipse/smarthome,Java
53,driftyco/ionic-cli,TypeScript
53,dotCMS/core,Java
53,dcloudio/uni-app,JavaScript
53,cvbro/OpenFlutter,Ruby
53,chartjs/Chart.js,JavaScript
53,bootstrap-vue/bootstrap-vue,JavaScript
53,KevinOConnor/klipper,C
53,HGustavs/LenaSYS,JavaScript
53,AScuolaDiOpencoesione/ASOCFront-ng2,TypeScript
52,zurb/foundation-sites,HTML
52,zfsonlinux/zfs,C
52,xmrig/xmrig,C++
