3435,AdguardTeam/AdguardFilters,Python
52,terraform-providers/terraform-provider-google,Go
52,semperfiwebdesign/all-in-one-seo-pack,PHP
52,numenta/nupic,Python
52,mrdoob/three.js,JavaScript
52,mapbox/mapbox-gl-js,JavaScript
52,helm/charts,Go
52,brave/brave-browser,JavaScript
52,bokeh/bokeh,Python
52,bitpay/copay,TypeScript
52,astaxie/beego,Go
52,ShareX/ShareX,C#
52,NaturalHistoryMuseum/scratchpads2,PHP
52,Microsoft/vscode-python,TypeScript
52,GoogleCloudPlatform/kubernetes,Go
52,CocoaPods/CocoaPods,Ruby
52,BolognaTechScene/bolognatechscene.github.io,JavaScript
51,yandex/ClickHouse,C++
51,vvfosprojects/sovvf,TypeScript
51,philiprbrenan/Dita,HTML
51,patternfly/patternfly-next,CSS
51,pachyderm/pachyderm,Go
51,material-components/material-components-web,TypeScript
51,explosion/spaCy,Python
51,eclipse/vorto,Java
51,bridgedotnet/Bridge,C#
51,bbc/simorgh,JavaScript
51,apache/incubator-echarts,JavaScript
51,akvo/akvo-lumen,JavaScript
51,adaptlearning/adapt_framework,JavaScript
51,Unitech/pm2,JavaScript
51,OpenLiberty/open-liberty,Java
51,EOSIO/eos,C++
51,E-ONE-RE/ZLEAVE_REQ_CREATE,JavaScript
50,ushahidi/platform,PHP
50,terraform-providers/terraform-provider-azurerm,Go
50,stefanogianelli/MapperApp,Java
50,pachiara/alice,Ruby
50,mitchellkrogza/Ultimate.Hosts.Blacklist,Batchfile
50,magento/data-migration-tool,PHP
50,ice1000/julia-intellij,Kotlin
50,gradle/gradle,Groovy
50,fex-team/ueditor,JavaScript
50,ernestio/ernest,Gherkin
50,elifesciences/elife-xpub,JavaScript
50,dvajs/dva,JavaScript
50,ccxt/ccxt,JavaScript
50,apache/incubator-superset,Python
50,Z3Prover/z3,C++
50,Koenkk/zigbee2mqtt,JavaScript
49,zulip/zulip,Python
49,syncthing/syncthing,Go
49,naver/pinpoint,Java
49,museui/muse-ui,Vue
49,mozilla-mobile/android-components,Kotlin
49,metatron-app/metatron-discovery,TypeScript
49,mailcow/mailcow-dockerized,PHP
49,m-labs/artiq,Python
49,knightliao/disconf,Java
49,kata-containers/runtime,Go
49,hashicorp/vault,Go
49,dresden-elektronik/deconz-rest-plugin,C++
49,dr-2/Tank-19-NG,JavaScript
49,domoticz/domoticz,C++
49,docker/docker.github.io,HTML
49,bitcoin/bitcoin,C++
49,bitcoin-dalla-teoria-alla-pratica/errata-corrige-e-sorgente-esempi,Shell
49,autosportlabs/RaceCapture_App,Python
49,ORNL-AMO/AMO-Tools-Desktop,TypeScript
49,MicrosoftDocs/visualstudio-docs,Python
49,FattiDiCookies/italianPrivacyPolicy,JavaScript
49,E-ONE-RE/ZETMS_CREATE,JavaScript
48,wallabag/wallabag,PHP
48,qissue-bot/QGIS,C++
48,pombase/canto,JavaScript
48,mozilla/addons-frontend,JavaScript
48,medic/medic-webapp,JavaScript
48,marques-work/trello-to-github-projects-migration,TypeScript
48,jupyterlab/jupyterlab,JavaScript
48,freeCodeCamp/freeCodeCamp,JavaScript
48,emergenzeHack/italiaafuoco,JavaScript
48,easylist/easylist,Python
48,dmlc/xgboost,C++
48,conan-io/conan,Python
48,askmike/gekko,JavaScript
48,angular-ui/bootstrap,JavaScript
48,MicrosoftDocs/windows-itpro-docs,PowerShell
48,HelloZeroNet/ZeroNet,Python
48,FH-Potsdam/steel-ant-input-output,JavaScript
47,wso2/product-apim,Java
47,spatie/laravel-medialibrary,PHP
47,scuoleparrocchialidesio/www,HTML
47,kodiondemand/addon,Python
47,google/oss-fuzz,C
47,concourse/concourse,Go
47,cerner/terra-core,JavaScript
47,centreon/centreon,PHP
47,broadinstitute/cromwell,Scala
47,aframevr/aframe,JavaScript
47,OpenShot/openshot-qt,Python
47,NationalBankBelgium/stark,TypeScript
47,NanoAdblocker/NanoFilters,JavaScript
47,Altinn/altinn-studio,C#
46,zenodo/zenodo,Python
46,ustbhuangyi/better-scroll,TypeScript
46,timgrossmann/InstaPy,Python
46,spack/spack,Python
46,socrates-it-test/site-source,CSS
46,react-bootstrap/react-bootstrap,JavaScript
46,philiprbrenan/GoneFishing,HTML
46,openshift/openshift-docs,HTML
46,mozilla/DeepSpeech,C++
46,matplotlib/matplotlib,Python
46,lovell/sharp,JavaScript
46,learningequality/kolibri,Python
46,ionic-team/ionic-cli,TypeScript
46,getlantern/lantern,Go
46,galaxyproject/galaxy,Python
46,felix-fly/felix-fly.github.io,HTML
46,espressif/arduino-esp32,C
46,dwyl/goodparts,JavaScript
46,bambuco/congoyquima,TypeScript
46,auth0/docs,JavaScript
46,almende/vis,JavaScript
46,aleene/FoodViewer,Swift
46,TryGhost/Ghost,JavaScript
46,ThemeFuse/Unyson,PHP
46,TerraME/terrame,Lua
46,Team-takeTurns/takeTurns,JavaScript
46,Sylius/Sylius,PHP
46,NVIDIA/nvidia-docker,Makefile
46,Homebrew/homebrew-core,Ruby
46,BetaMasaheft/Documentation,Rich Text Format
45,vlfeat/matconvnet,Cuda
45,typeorm/typeorm,TypeScript
45,tootsuite/mastodon,Ruby
45,serde-rs/serde,Rust
45,rancher/os,Go
45,projectacrn/acrn-hypervisor,C
45,ppy/osu,C#
45,otavanopisto/muikku,Java
45,opencb/opencga,Java
45,open-comune/desio,Ruby
45,jpush/jpush-react-native,Objective-C
45,jOOQ/jOOQ,TSQL
45,intellij-rust/intellij-rust,Kotlin
45,iltorpedone/socialmarket,Ruby
45,eclipse/sumo,C++
45,department-of-veterans-affairs/vets-website,JavaScript
45,coala-analyzer/coala,Python
45,c5075000/Tutorials,JavaScript
45,astropy/astropy,C
45,abantecart/abantecart-src,PHP
45,SatelliteQE/robottelo,Python
45,OpenNebula/one,C++
45,ONRR/doi-extractives-data,JavaScript
45,IdentityServer/IdentityServer4,C#
44,wellcometrust/wellcomecollection.org,JavaScript
44,tidusjar/Ombi,C#
44,tatfook/keepwork,Vue
44,siacs/Conversations,Java
44,rekhyt75/BrewPlus-IFDB,Java
44,realm/realm-cocoa,Objective-C
44,radiasoft/sirepo,JavaScript
44,palantir/tslint,TypeScript
44,oniram88/RunnersBikers,Ruby
44,material-components/material-components-ios,Objective-C
44,librariesio/bibliothecary,Ruby
44,katzer/cordova-plugin-local-notifications,Java
44,gbvitrano/HfcQGIS,HTML
44,duplicati/duplicati,C#
44,debrief/debrief,HTML
44,davisking/dlib,C++
44,bumptech/glide,Java
44,broadinstitute/gatk,Java
44,angular-ui/ui-grid,JavaScript
44,acemod/ACE3,C++
44,WhisperSystems/Signal-Android,Java
44,RobotLocomotion/drake,C++
44,NaigoApps/Restaurant-Core,Java
44,DefinitelyTyped/DefinitelyTyped,TypeScript
44,BOINC/boinc,PHP
43,vanilla-framework/vanilla-framework,HTML
43,scriptPilot/app-framework,JavaScript
43,scalameta/scalameta,Scala
43,primefaces/primereact,CSS
43,plone/Products.CMFPlone,Python
43,notepad-plus-plus/notepad-plus-plus,C++
43,mitchellh/vagrant,Ruby
43,linkedpipes/etl,Java
43,jwilm/alacritty,Rust
43,jitsi/jitsi-meet,JavaScript
43,influxdb/influxdb,Go
43,influxdata/telegraf,Go
43,diesel-rs/diesel,Rust
43,borgbackup/borg,C
43,blackbaud/skyux2,TypeScript
43,apache/dubbo,Java
43,acquaman/acquaman,C++
43,PowerDNS/pdns,C++
43,OrchardCMS/OrchardCore,C#
43,MozillaItalia/firefox-vademecum,HTML
43,Graylog2/graylog2-server,Java
43,Freeyourgadget/Gadgetbridge,Java
43,Alamofire/Alamofire,Swift
42,ytdl-org/youtube-dl,Python
42,ydcss/vue-ydui,Vue
42,yajra/laravel-datatables,PHP
42,vmware/harbor,Go
42,springfox/springfox,Java
42,simple-icons/simple-icons,HTML
42,serverless/serverless,JavaScript
42,ryanbr/fanboy-adblock,Shell
42,rethinkdb/rethinkdb,C++
42,rails/rails,Ruby
42,pypa/pip,Python
42,pymc-devs/pymc3,Python
42,numba/numba,Python
42,mondora/mondora-website-front,JavaScript
42,moby/moby,Go
42,minetest/minetest,C++
42,m-labs/sinara,C
42,kubernetes/minikube,Go
42,healthsites/healthsites,Python
42,google/material-design-lite,HTML
42,geonetwork/core-geonetwork,Java
42,flyway/flyway,Java
42,dydrich/e-docs,PHP
42,buildit/slink,JavaScript
42,Tencent/bk-cmdb,Go
42,PolishFiltersTeam/PolishAnnoyanceFilters,Shell
42,OpenAPITools/openapi-generator,Java
42,OPM/ResInsight,C++
42,MishFdM/MIUI_V10_Italy,HTML
42,Ivaskuu/battle_royale,Java
42,IBM/carbon-components,JavaScript
42,ElektraInitiative/libelektra,C
42,AOSC-Dev/aosc-os-abbs,Roff
42,18F/openFEC-web-app,HTML
41,wandoulabs/codis,Go
41,trueos/trueos-core,Shell
41,ray-project/ray,Python
41,rathena/rathena,C++
41,pkp/pkp-lib,PHP
41,pilotapazzo/IngSoftware2,HTML
41,open-mmlab/mmdetection,Python
41,netty/netty,Java
41,mesonbuild/meson,Python
41,k0shk0sh/FastHub,Java
41,iluwatar/java-design-patterns,Java
41,hashicorp/consul,Go
41,gravitational/teleport,Go
41,geosolutions-it/csi-sira,PLpgSQL
41,envoyproxy/envoy,C++
41,digitalocean/netbox,Python
41,denoland/deno,TypeScript
41,casadi/casadi,C++
41,bioconda/bioconda-recipes,Shell
41,bcgov/entity,JavaScript
41,allenai/allennlp,Python
41,alibaba/fastjson,Java
41,afollestad/material-dialogs,Kotlin
41,Tencent/ncnn,C++
41,StriveMario/StriveMario.github.io,HTML
41,SeleniumHQ/selenium,Java
41,ScalaCool/scalacool.github.io,HTML
41,Rdatatable/data.table,C
41,PennyDreadfulMTG/Penny-Dreadful-Tools,Python
41,OnosTeam/onos,PureBasic
41,MishFdM/MIUI_V9_Italy,Lua
41,JuliaEditorSupport/julia-intellij,Kotlin
40,wso2/product-ei,Java
40,vysheng/tg,C
40,theia-ide/theia,TypeScript
40,simsulla/nwomod,Lua
40,rualark/MGen,C++
40,processone/ejabberd,Erlang
40,nextcloud/android,Java
40,neuropoly/spinalcordtoolbox,Python
40,monero-project/monero,C++
40,lxde/lxqt,Shell
40,humhub/humhub,PHP
40,hectorsector/continuous-integration-travis,Ruby
40,gorhill/uBlock,JavaScript
40,geosolutions-it/MapStore2,JavaScript
40,elastic/beats,Go
40,edgexfoundry/edgex-go,Go
40,dotnet/machinelearning,C#
40,dealii/dealii,C++
40,cleanflight/cleanflight,C
40,cernopendata/opendata.cern.ch,HTML
40,centreon/centreon-plugins,Perl
40,ccrisan/motioneye,Python
40,SpeciesFileGroup/taxonworks,Ruby
40,PugliaSOS/my-puglia-sos,Python
40,Microsoft/visualfsharp,F#
40,Microsoft/AL,PowerShell
40,Luxor001/Imagej-plugin,Java
40,IdentityServer/IdentityServer3,C#
40,Chainsawkitten/LargeGameProjectEngine,C++
40,CellProfiler/CellProfiler,Python
40,Beep6581/RawTherapee,C++
40,Aurorastation/Aurora.3,DM
39,z-song/laravel-admin,PHP
39,yarnpkg/yarn,JavaScript
39,vector-im/riot-android,Java
39,spatie/laravel-permission,PHP
39,sparkdesignsystem/spark-design-system,JavaScript
39,pymedusa/Medusa,Python
39,phpipam/phpipam,PHP
39,phonegap/phonegap-plugin-push,Java
39,openbmc/openbmc-test-automation,RobotFramework
39,nodemcu/nodemcu-firmware,C
39,mozilla/bedrock,HTML
39,modelica/Modelica,Modelica
39,lukesampson/scoop,PowerShell
39,link-it/GovPay,Java
39,khartec/waltz,Java
39,ipfs/go-ipfs,Go
39,getsentry/sentry,Python
39,dotnet/docfx,C#
39,date-fns/date-fns,JavaScript
39,baomidou/mybatis-plus,Java
39,artf/grapesjs,JavaScript
39,apollographql/apollo-client,TypeScript
39,africanmathsinitiative/R-Instat,Visual Basic .NET
39,SynoCommunity/spksrc,Makefile
39,SpartanRefactoring/Spartanizer,Java
39,SChAth/ScAthiop,Rich Text Format
39,PaoloGallina/Progetto,C
39,PanJiaChen/vue-element-admin,Vue
39,NLog/NLog,C#
39,Maatwebsite/Laravel-Excel,PHP
39,GNS3/gns3-gui,Python
39,GMOD/Apollo,Groovy
39,Elgg/Elgg,PHP
39,AnySoftKeyboard/AnySoftKeyboard,Java
38,widelands/widelands-issue-migration2,C++
38,vale17accidentidellastoria/SE2-Project,JavaScript
38,urho3d/Urho3D,C++
38,tracim/tracim,Python
38,strongloop/loopback-next,TypeScript
38,splashinn/project-management-boilerplate,JavaScript
38,rstudio/rstudio,Java
38,raulmur/ORB_SLAM2,C++
38,raspberrypi/linux,C
38,pombase/website,TypeScript
38,pjreddie/darknet,C
38,openshiftio/openshift.io,HTML
38,nlohmann/json,C++
38,ngageoint/scale,Python
38,jpush/jpush-phonegap-plugin,JavaScript
38,home-assistant/home-assistant-polymer,TypeScript
38,gohugoio/hugo,Go
38,froala/wysiwyg-editor,CSS
38,flynn/flynn,Go
38,fisharebest/webtrees,PHP
38,ematedev/fitav-issues,Java
38,druid-io/druid,Java
38,caffe2/caffe2,Shell
38,antonpup/Aurora,C#
38,Yelp/elastalert,Python
38,WikiWatershed/model-my-watershed,JavaScript
38,WhisperSystems/TextSecure,Java
38,VanXNF/VanXNF.github.io,CSS
38,NVIDIA/DIGITS,HTML
38,Microsoft/vscode-go,TypeScript
38,Megabyte918/MultiOgar-Edited,JavaScript
38,Lunat1q/Catchem-PoGo,C#
38,JeremySkinner/FluentValidation,C#
38,Islandora-CLAW/CLAW,Shell
38,ESMValGroup/ESMValTool,NCL
38,DarthGandalf/kvirc-issues,C++
38,ClinGen/clincoded,JavaScript
38,BitPrepared/dreamland-wp-plugins,PHP
38,BerendWeij/codereviewtool_test,JavaScript
38,AzuraCast/AzuraCast,PHP
38,AutoMapper/AutoMapper,C#
38,ARPASMR/IRIS_lombardia,JavaScript
37,zeit/next.js,JavaScript
37,zammad/zammad,Ruby
37,twosigma/beakerx,Java
37,tonydisera/gene.iobio,JavaScript
37,siscia/INGSW2,TeX
37,serenasensini/pyarchinit_3,Python
37,sequana/sequana,Jupyter Notebook
37,opnsense/core,PHP
37,opendatahacklab/bastione-infetti,HTML
37,openMVG/openMVG,C++
37,moment/moment,JavaScript
37,molgenis/molgenis,Java
37,mitodl/micromasters,Python
37,mirumee/saleor,Python
37,lightningnetwork/lnd,Go
37,letsencrypt/boulder,Go
37,kaldi-asr/kaldi,Shell
37,hasura/graphql-engine,Haskell
37,getquill/quill,Scala
37,e107inc/e107,PHP
37,datacite/datacite,JavaScript
37,crocodic-studio/crudbooster,JavaScript
37,codelibs/fess,Java
37,calblueprint/edge-yl,JavaScript
37,antirez/redis,C
37,alibaba/nacos,Java
37,akvo/akvo-flow,Java
37,agda/agda,Haskell
37,Thorium-Sim/thorium,JavaScript
37,PDP-10/its,Assembly
37,Norien/Home-Assistant-Config,Python
37,Meituan-Dianping/mpvue,JavaScript
37,Mashape/kong,Lua
37,MapStory/mapstory,Python
37,LiskHQ/lisk,TypeScript
37,JMRI/JMRI,Java
37,APSIMInitiative/ApsimX,C#
37,996icu/996.ICU,Rust
36,test-organization-kkjeer/app-test,JavaScript
36,swagger-api/swagger-ui,JavaScript
36,solgenomics/sgn,PLpgSQL
36,pixelhumain/co2,PHP
36,philiprbrenan/notifications,HTML
36,pdpfsug/ChattaAlTesoro,Python
36,pagarme/pilot,JavaScript
36,nfarina/homebridge,TypeScript
36,mozilla-mobile/fenix,Kotlin
36,movimento5stelle/movimento5stelle.github.io,JavaScript
36,metasfresh/metasfresh,TSQL
36,meetfranz/franz,JavaScript
36,marbl/canu,C++
36,jupyter/notebook,JavaScript
36,jgthms/bulma,CSS
36,jekkos/opensourcepos,PHP
36,jb-alvarado/media-autobuild_suite,Shell
36,hydroshare/hydroshare,Python
36,hrydgard/ppsspp,C++
36,hirschmann/nbfc,C#
36,google/fonts,HTML
36,geoadmin/mf-geoadmin3,JavaScript
36,fen0x/marvin,Python
36,facebook/flow,OCaml
36,driftyco/ng-cordova,JavaScript
36,dgraph-io/dgraph,Go
36,dennisan/octo-bin,C#
36,crystal-lang/crystal,Crystal
36,clinton-hall/nzbToMedia,Python
36,chrsmithdemos/html5rocks,HTML
36,ahmedkaludi/accelerated-mobile-pages,PHP
36,aguinaldo92/distributori,Java
36,adobe/brackets,JavaScript
36,TECWEBUnipd/SitesBoard,Perl
36,SpaceVim/SpaceVim,Vim script
36,ST-Apps/PoGo-UWP,C#
36,RestyaPlatform/board,JavaScript
36,PoliDox/PoliDox,C++
36,PapirusDevelopmentTeam/papirus-icon-theme,Shell
36,Nexus-Mods/Vortex,TypeScript
36,GothenburgBitFactory/taskwarrior,C++
36,EFForg/https-everywhere,JavaScript
36,AllenFang/react-bootstrap-table,JavaScript
36,24pullrequests/contribulator,Ruby
35,z88dk/z88dk,Assembly
35,x64dbg/x64dbg,C++
35,toggl/mobileapp,C#
35,tgalal/yowsup,Python
35,tendermint/tendermint,Go
35,systemd/systemd,C
35,sourcegraph/sourcegraph,Go
35,smartcommunitylab/sco.riciclo,JavaScript
35,projectcalico/calico,HTML
35,nylas/N1,JavaScript
35,nolimits4web/Framework7,JavaScript
35,nbschool/ecommerce_api,Python
35,kbengine/kbengine,C
35,jooby-project/jooby,Java
35,italia-it/ita-web-toolkit,HTML
35,informatics-isi-edu/chaise,JavaScript
35,graknlabs/grakn,Java
35,go-swagger/go-swagger,Go
35,elastic/elasticsearch-net,C#
35,drone/drone,Go
35,cockpit-project/cockpit,JavaScript
35,checkstyle/checkstyle,Java
35,catalinii/minisatip,C
35,byuoitav/team,Go
35,brotherlogic/recordmover,Go
35,brotherlogic/monitor,Go
35,boto/boto3,Python
35,abpframework/abp,C#
35,ValveSoftware/Proton,C++
35,SharePoint/sp-dev-docs,PowerShell
35,RInterested/statistics,HTML
35,OpenMS/OpenMS,C++
35,Glavin001/atom-beautify,CoffeeScript
35,EdenServer/community,Lua
35,DTAFormation/pizzeria-app,Java
35,Courseplay/courseplay,Lua
