11074,ikedaosushi/tech-news,JavaScript
1866,YumaInaura/YumaInaura,Ruby
1648,syuilo/misskey,TypeScript
1240,NetCommons3/NetCommons3,PHP
1159,EC-CUBE/ec-cube,PHP
879,next-l/enju_leaf,Ruby
760,syun77/FlixelGames,Haxe
716,tor4kichi/Hohoema,C#
670,shirasagi/shirasagi,Ruby
622,syun77/FlixelRL,Haxe
564,inc2734/snow-monkey,PHP
523,natukikazemizo/sedna,Python
434,vim-jp/issues,JavaScript
425,ryotayama/Hayaemon,C++
425,hand-dot/taskontable,JavaScript
422,kmycode/sangokukmy,C#
408,yosukeh/try1,PHP
407,fjordllc/bootcamp,Ruby
392,support-project/knowledge,Java
385,syun77/TournRPG,Haxe
371,kanazawarb/meetup,HTML
364,traPtitech/traQ-UI,Vue
343,boostjp/site,C
328,sanfrecce-osaka/danime-nico-tools,Ruby
315,internship2016/sovolo,Python
306,jp-textbook/jp-textbook.github.io,HTML
302,sakura-editor/sakura,C++
298,MirrgieRiana/scriptFluorite5,JavaScript
294,wamekukyouzin/eratohoK,HTML
287,annict/annict,Ruby
284,ryotayama/Hayaemon_Android,Java
280,otiai10/kanColleWidget,TypeScript
255,futurismo-org/titan,TypeScript
249,traPtitech/traQ,Go
249,great-h/great-h.github.io,Ruby
241,ISID/iPLAss,Java
238,mei23/misskey,TypeScript
234,sakabar/hinemos,JavaScript
231,zin-/Mem,Kotlin
231,NAKKA-K/bookbok,PHP
230,pooza/minc3,PHP
230,asciidwango/js-primer,JavaScript
228,pooza/mulukhiya-toot-proxy,Ruby
226,himesama1301/MizuMod,C#
224,ViBii/mitemiru,JavaScript
223,cpprefjp/site,Python
217,uhyo/jinrou,CoffeeScript
217,kmuto/review,Ruby
217,baserproject/basercms,PHP
217,KATO-Hiro/AtCoderQAHubSandbox,Ruby
213,lqdjp/liquid-press,JavaScript
211,ayapi/dotfiles,Vim script
210,hucklefriend/hgs3,PHP
204,Implem/Implem.Pleasanter,C#
203,volpe28v/DevHub,JavaScript
201,t-sakashita/rokko,C++
201,scalajp/2019.scalamatsuri.org,HTML
200,shuntd-uk/ai_study_1,Python
199,ryota-ka/twterm,Ruby
199,project-hatohol/hatohol,C++
194,yosiakatsuki/ystandard,PHP
192,kujirahand/nadesiko3,JavaScript
190,scalajp/2018.scalamatsuri.org,HTML
180,readcrx-2/read.crx-2,CoffeeScript
179,kmaeda2048/feeedreader,Ruby
177,ictsc/ictsc-score-server,Ruby
175,sanabutton/sanabutton.github.io,HTML
174,karino2/karino2.github.io,HTML
174,OpenRTM/OpenRTM-aist,C++
172,start-jsk/2014-semi,Common Lisp
164,su-u/SofmeWeb,HTML
164,shin-kanouchi/japanese-dialog-paper,Jupyter Notebook
163,nkodama/HoI2Editor,C#
163,AioiLight/TJAPlayer3,C#
161,nvdajp/nvdajp,Python
159,shinta0806/YukaLister,C#
159,manabuyasuda/website-template,HTML
159,hr-dash/hr-dash,Ruby
158,syuilo/Misskey,TypeScript
157,KatLab-MiyazakiUniv/etrobocon2019,C++
155,footopic/web-prototype,Ruby
155,akihito104/UdonRoad,Java
154,inc2734/snow-monkey-blocks,JavaScript
153,qrac/musubii,CSS
153,open-rdc/orne_navigation,CMake
150,n-air-app/n-air-app,TypeScript
148,ufcpp/UfcppSample,C#
148,8398a7/abilitysheet,Ruby
147,ponkotuy/MyFleetGirls,Scala
146,NUTFes/group-manager,JavaScript
145,noriyuki-wada/test,HTML
144,kawazrepos/Kawaz3rd,Python
144,exceedone/exment,PHP
143,mrtska/SRNicoNico,C#
142,swkoubou/peppermill-test,Python
140,NetCommons3/Questionnaires,PHP
139,teamET/2018.perform,JavaScript
135,Aki130238/brandfunding,CSS
134,kensukegoto/post-github-issue,PHP
134,hifive/hifivemain,JavaScript
133,kobayashi-m42/javascript-lessons,JavaScript
132,jaws-ug-kanazawa/jaws-ug-kanazawa.github.io,CSS
131,whiteleaf7/narou,Ruby
131,syun77/OneWayRPG,Haxe
131,expajp/xmp,FORTRAN
131,eaglesakura/andriders-central-engine-v3,Java
130,jeonminseop0212/MYAU,Swift
130,SmithYuji/Vantan.PH14.03.UnityGame,C#
130,KAMONOHASHI/kamonohashi,C#
129,waic/wcag20,HTML
127,yos1up/mimicOpus,JavaScript
127,nimbus-org/nimbus,Java
127,kure-kosen/cho_kure_web,Ruby
127,cammelworks/doubleEdged,C#
127,blue-210/TeraNavi,JavaScript
127,HanaLucky/KPTer-web,HTML
126,pandeiro245/245cloud,Ruby
126,a-tak/taskclear,TypeScript
125,syun77/Kazuochi2,Haxe
125,altseed/Altseed2,C++
124,manma-co/kazoku-db-system,Ruby
124,coteditor/CotEditor,Swift
123,myoukaku/bksge,C++
122,hashikuchi/freecycle,PHP
122,banbara23/Yaeyama-Liner-Checker,Java
122,000ubird/Haxeon2,HTML
121,tome-beta/TetrisAI,C#
120,rurema/doctree,Ruby
120,fetus-hina/stat.ink,PHP
120,GiganticMinecraft/SeichiAssist,Scala
118,tsu-nera/auto-matching,Ruby
118,kumaryu/peercaststation,C#
118,CommentViewerCollection/MultiCommentViewer,C#
117,yochiyochirb/meetups,Ruby
117,weseek/growi,JavaScript
117,mozilla-japan/translation,JavaScript
116,yasslab/railsguides.jp,Ruby
116,ruby-no-kai/official,Ruby
116,YasuhiroKimesawa/pilgrim_cms_api,Scala
116,KingdomCraft-1/KingdomCraft,C++
115,wckansai2016/for-the-future,CSS
115,kusumotolab/kGenProg,Java
112,iqhlz7/PHP,XSLT
112,hifive/hifive-pitalium,Java
112,OpenRTM/OpenRTP-aist,Java
112,Kait-tt/tacowasa,JavaScript
111,bm-sms/daimon-news-multi-tenant,Ruby
110,l3tnun/EPGStation,TypeScript
110,dddjava/Jig,Java
110,coderdojo-japan/coderdojo.jp,JavaScript
110,ProjectKidona/game,C++
109,tsg-ut/mnemo,JavaScript
109,full-party/CrossUp,PHP
109,daiki510/Subsc_app,JavaScript
109,Arika0093/wiz_simu,JavaScript
108,h3poteto/fascia,Go
108,Takumon/mean-blog,TypeScript
107,toyokappa/tabimemo,Ruby
107,mismith0227/wp-theme-modernize,JavaScript
107,gw-pem/kagra-pem,Python
106,yasasii-team/Stepippo-iOS,Swift
106,snext1220/stext,JavaScript
106,in-the-box/job,Vue
106,andanteyk/ElectronicObserver,C#
104,ysk1180/jobmiru,JavaScript
104,mtoksuy/sharetube,PHP
104,codeforchiba/feschibal,JavaScript
103,sdevtalks/event,Ruby
103,cucmberium/Flantter.MilkyWay,C#
102,rubima/rubima,HTML
101,everyleaf/kozuchi,Ruby
100,fjordllc/interns,Ruby
100,MirrgieRiana/MirageFairy2019,Java
99,7pairs/pyslash,Clojure
98,traPtitech/booQ,Go
98,kentosasa/rima_bot,CSS
98,WEBsinjyuku/meister-hackers,Ruby
97,wbrxcorp/walbrix,TSQL
97,tyokinuhata/cotton-road,PHP
97,montsuqi/monsiaj,Java
96,nocox/asakatu-kun,CSS
96,codeforjapan/mapprint,CSS
96,anontown/anontown,TypeScript
96,KC-Kamioka/SpanModelTrader,MQL4
95,denx-jp/SSP,C#
94,snakazawa/KanbanParPeople,JavaScript
94,lumbermill/takachiho,Ruby
94,codeforkanazawa-org/ha4go,Ruby
94,at0x0ft/SRPG2018,C#
94,MAGCruise/magcruise-citywalk,JavaScript
93,howdy39/q-accelerator,HTML
92,sanaehirotaka/logbook-kai,Java
92,nekochans/qiita-stocker-frontend,Vue
92,ld44-team-mukade/ld44-maingame,C#
92,hifive/hifive-ui-library,JavaScript
92,enow-dev/enow,JavaScript
92,dojocon-japan/dojocon-japan.github.io,HTML
92,agilecommunity/oot,Java
91,otiai10/chant,Go
91,bee7813993/KaraokeRequestorWeb,PHP
91,a-sueki/BiBitto,Swift
91,A-pZ/noltodo,JavaScript
90,Team-OW/NumberBullet2,C#
89,syun77/HellRacer,Haxe
89,keitakawamoto/orangebomb.org,HTML
89,itagakishintaro/Sakepedia,JavaScript
89,drikin/backspace,CSS
89,amishiro/AmiTemplate-PHP,JavaScript
89,WordBash/kyoto-vol1,HTML
88,vkettools/VitDeck,C#
88,tor4kichi/ReactiveFolder,C#
88,IshidaHIRO/SDD3,JavaScript
88,BeatTheDealerProject/FinalReport2018,TeX
87,s-nakaoka/choreonoid,C++
87,jackbull/Issues,HTML
87,EC-CUBE/eccube-2_13,PHP
87,EC-CUBE/Eccube-Styleguide,HTML
86,shoooohei/household_account_book,CSS
86,meister2018-prism/shiwori,JavaScript
86,matt-note/it-benkyoukai-meishi-generator,Ruby
86,doraTeX/TeX2img,Objective-C
86,beproud/beproudbot,Python
86,MissKernel/Misskey-Web,CSS
85,sacloud/terraform-provider-sakuracloud,Go
85,itagakishintaro/ProgressReport,Ruby
85,h5y1m141/life_with_beer,JavaScript
85,anoyetta/ACT.Hojoring,C#
84,waic/wcag21,HTML
84,vektor-inc/Lightning,PHP
84,sho-endo/make-habits,Ruby
84,sengokukun/HandC,PHP
84,omni-compiler/omni-compiler,C
84,hachiojipm/yapcasia-8oji-2016mid,CSS
84,cmsi/MateriAppsLive,Shell
84,bitrinjani/r2,TypeScript
83,syuilo/misskey-web,JavaScript
83,limura/NovelSpeaker,Objective-C
83,hr-js/sta_access_manager,JavaScript
83,Xeltica/Groundpolis,TypeScript
83,NAKKA-K/musclers,Ruby
83,HanaLucky/KPTer,Swift
82,taku-o/myukkurivoice,TypeScript
82,m-oke/TKB-procon_rails,Ruby
82,kasshisatari/PetitKara,Python
82,java-women/HandsOnContentsForKids,JavaScript
82,UsaMomokawa/gen,Ruby
82,SoftwareFoundationGroupAtKyotoU/automata,Ruby
81,syun77/HaxeFlixel_RogueLike,Haxe
81,kynefuk/book-review,JavaScript
81,keroxp/BullBones,Haxe
81,Taisei20/its-movi,PHP
81,SpriteStudio/SS5PlayerForUnity,C#
81,FreeParty/rpg2d,C#
80,tento-app/tento-nuxt,Vue
80,sankichi92/LiveLog,Ruby
80,oss-gate/workshop,Ruby
80,ngineerxiv/dark,Dockerfile
80,akitojp/products_app,CSS
79,tararico/dashme,Ruby
79,shikorism/tissue,PHP
79,matt-note/it-benkyokai-meishi-generator,Ruby
79,fabnavi/fabnavi-app,JavaScript
79,conkan/conkan_program,Perl
79,OIC-Odin/smart-remote,JavaScript
79,EC-CUBE/Eccube-Styleguide-Admin,CSS
78,wctokyo2017/wct2017,CSS
78,shuntd-uk/ai_study_2,Python
78,enpitut2018/hakohugu_winter,Ruby
78,baberutv/baberutv,JavaScript
78,TeamSunstripe/THECARDGAME,HTML
77,sugartarou/twi-git,JavaScript
77,lc-tut/sports-fes-entry-site2019,Python
77,kurudrive/VK-All-in-One-Expansion-Unit,PHP
77,hametuha/hametuha,PHP
77,cinderella-project/iMast,Swift
77,Slime-hatena/ProjectPrimera,PHP
77,Sakuten/backend,Python
77,OtaShohei/CameraPet,Java
77,NetCommons3/Videos,PHP
77,Mori-Atsushi/YouTubeSync,Kotlin
77,MiyoKouseki/kagra-gif,Jupyter Notebook
77,KentaYamada/siphon,Python
76,yaaaaashiki/Escapism,Ruby
76,shibafu528/Yukari,Java
76,scalajp/2016.scalamatsuri.org,HTML
76,sacloud/usacloud,Go
76,refirio/levis,PHP
76,ncaq/www.ncaq.net,HTML
76,malaybaku/VMagicMirror,C#
76,kmycode/jstorybook,Java
76,Frost-Dev/Frost-API,JavaScript
75,yuki0920/supplebox,Ruby
75,vektor-inc/VK-All-in-One-Expansion-Unit,PHP
75,turenar/mayfes2018-pikyou,TypeScript
75,ken1flan/everyones_notice,Ruby
75,haraki/farman,C++
75,gw-analysis/detector-characterization,Haskell
74,yasuhisa1984/dive-23-10,Ruby
74,mcschool/mckingdom-web,Python
74,iMasashi/MyMemo,Swift
74,enpitut2019/CleanReminder,C#
74,TeamLS/6chefs2,C
73,shinosakarb/tebukuro,Ruby
73,potato4d/potato4d,TypeScript
73,maruty/A_pj,PHP
72,yukiyuki961/LightsOut,Java
72,rodbb/lambic,Vue
72,parkmap-h/parkmap,Ruby
72,enpitut2016/ChaTravel,JavaScript
72,2017pro02/jinkawa-android,Kotlin
71,ycums/psychic-funicular,C#
71,teamTrial/munch,C#
71,start-jsk/jsk_apc,Common Lisp
71,keicy/.emacs.d,Emacs Lisp
71,kanreisa/Chinachu,JavaScript
71,k2works/etude_for_rails,Ruby
71,gogotea55t/bbp-jiriki-frontend,Vue
71,demoghe/TimeDifference,JavaScript
70,pooza/carrot3,PHP
70,n0stack/n0stack,Go
70,mygreen/xlsmapper,Java
70,mi-nakano/MinuteTube,Java
70,keisukee/tadoku,Ruby
70,gsi-cyberjapan/gsimaps,JavaScript
70,cre-ne-jp/rgrb,Ruby
70,chubachi-pt-2017/activity_watcher-2,Ruby
70,AMGamtrs/curreach,PHP
69,t-robop/01-Spica-Android,Java
69,stayonair/soa_front,Vue
69,ryuuya/schedule_checker,Ruby
69,ixui/meeting-room-booking,Java
69,YSRKEN/KanColleSimulator_KAI,C++
69,Shizuoka-Oden/kuro-hanpen,JavaScript
69,PKUDeleted/Holes,Python
68,yasuhito/trema-book,CSS
68,yamanoura/kakebo,Python
68,unblee/jukebox,JavaScript
68,tatesuke/KanTanMarkdown,HTML
68,sikmi/webweb,Ruby
68,oystersjp/neta-note,Python
68,misskey-delta/Misskey-Web,CSS
68,miramiku/Cypress,JavaScript
68,mihoijuin/ofuro-agency,Python
68,jsk-enshu/robot-programming,Common Lisp
68,ezaki3/task-board,JavaScript
68,colorbox/bento,Ruby
68,Asutorufa/Asutorufa.github.io,HTML
67,kyoto-u/openpanda,Java
67,kamiyaowl/rust-nes-emulator,C
67,YujiMiyashita/stack_over_flow,Ruby
66,vektor-inc/bill-vektor,PHP
66,tyokinuhata/todoom,PHP
66,technote-space/marker-animation,PHP
66,syssqu/sigohaka,Ruby
66,sukesan1984/agrarian,Ruby
66,owl/owl,PHP
66,kokoro-io/kokoro-io-app,C#
66,h3poteto/sagisame,C
66,cyder-akashi/cyder-website,HTML
66,catatsuy/private-isu,Ruby
66,StudioAquatan/Saffron,Python
66,Saccubus/Saccubus1.x,Java
66,PyLadiesTokyo/girls-tech-fes,Python
66,MirrgieRiana/mirrg.gubot.noelle,Java
66,MYamashii/WeatherReport,JavaScript
66,Hiroyuki-Adachi/farm2,Ruby
65,yuji-shimoda/rubyist-connect,Ruby
65,irof/Jig,Java
65,UNILORN/OIC_Book,PHP
65,S-H-GAMELINKS/MyFirstRails,Ruby
65,S--Minecraft/read.crx-2,CoffeeScript
64,yyama694/gyakutter,Vue
64,tome-beta/football_board,C#
64,plaidev/easy-dc-dash,JavaScript
64,meronmks/Chairs,Kotlin
64,ko-ichi-h/khcoder,Perl
64,kgtkr/anontown-client,TypeScript
64,itizawa/hearth-ev,JavaScript
64,cyder/emojix,Ruby
64,cpprefjp/kunai,JavaScript
64,codeforjapan/codeforelection_front,Ruby
64,NetCommons3/Mails,PHP
63,yurafuca/nicotap,Kotlin
63,shunsuke227ono/pelican,Ruby
63,ozaki25/ippo,JavaScript
63,odentools/diagram,CSS
63,lime1024/medireco,Ruby
63,kimuray/nomini_reserve,Ruby
63,hirosejn/HJN,HTML
63,hiranoi/mini_lib,Ruby
63,DiveintoCode-corp/FlowSample,Ruby
62,yumayo14/el-training,Ruby
62,utubo/are4are,JavaScript
62,shinnoske0727/nakajiman,Vue
62,rubyist-connect/rubyist-connect,Ruby
62,onlinejanken/Jajanken,JavaScript
62,bigro/matcheam,Java
62,YngLab/Msite,JavaScript
62,YNUWAIWAI/werewolf-client,TypeScript
61,tassssra/yubitoma,Ruby
61,structuralengine/WebDan,TypeScript
61,oov/aviutl_psdtoolkit,Pascal
61,ofl/entry_point_2019,Ruby
61,metamor2018/Metamor,Scala
61,manabuyasuda/equip,CSS
61,kmycode/storycanvas-csharp,C#
61,jshimazu/ha4go,Ruby
61,esrille/ibus-replace-with-kanji,Python
61,code4nara/Maplat,JavaScript
61,cobodo/mikutter-worldon,Ruby
61,CircleAround/gbs,PHP
60,yokozawa0701/law_shikaku_navi,Ruby
60,thanks2music/revenge,CSS
60,showwin/QIDB,HTML
60,showa-yojyo/notebook,Python
60,ogura-edu/HDNNP,Python
60,noboru-i/noboru-i.github.io,JavaScript
60,no-coin-no-life/bitmex-trader-bot,Python
60,nishide-h/n_4x4,JavaScript
60,nishidalab/entry_form,JavaScript
60,keisukefunatsu/student-management,Ruby
60,gsc-aoyama/www4gsc,CSS
60,akht/kagoshima_dot_mk_3,CSS
60,TeamT-SEN/T-SEN,C++
60,Ryuichi-Sasaki/Django-OPAC,Python
60,KarasawaTakahiro/OreRSS,PHP
60,EC-CUBE/ec-cube3,PHP
60,EC-CUBE/coupon-plugin,PHP
59,yutoc11/hashtag-counter,Vue
59,wp-content-framework/core,PHP
59,wct2016/wct2016,PHP
59,tnandate/2018-newbies,Ruby
59,technote-space/add-richtext-toolbar-button,PHP
59,take-work/EventManagement,PHP
59,swkoubou/alcoholic-mine,JavaScript
59,pyconjp/bootcamp-text,Python
59,pooza/tomato-toot,Ruby
59,pooza/radish-feed,Ruby
59,opentoonz/GTS,C++
59,open-qhm/qhm,PHP
59,motoy3d/MyHighlights,PHP
59,meu32ki/GenisysPro,PHP
59,likinran/kinran,Ruby
59,kuina/Kuin,C
59,kenkoooo/AtCoderProblems,TypeScript
59,jphacks/KB_1708,HTML
59,gamerinshaft/switch_api,Ruby
59,ateam-popcorn/reach,Ruby
59,anekos/Ank-Pixiv-Tool,JavaScript
59,S-Shimotori/nlp100,Python
59,R-Autopsy-translation/autopsy,Java
59,Gomasy/books-manager,PHP
59,CrafterKina/ExperiencePower,Java
58,wckansai2016/site-design,CSS
58,umaaaaa/OptimalPaper,HTML
58,tibimosu/gamejam-teamc,JavaScript
58,nsuzuki7713/a6s-cloud-backend,PHP
58,kurusugawa-computer/annofab-cli,Python
58,kairera0467/TJAP2fPC,C#
58,job3-14/eemgmt,CSS
58,hibara/AttacheCase3,C#
58,furikake6000/RailsTest3,Ruby
58,enlighten-series/DomainDictionary,Java
58,delihiros/raspi-car,Python
58,TetsuyaNegishi/ngs-ichikawa,Vue
58,Takumon/blog,TypeScript
58,SpriteStudio/SS6PlayerForUnity,C#
58,Frost-Dev/Frost-Web,JavaScript
58,Crocus7724/SengokuConquest,Java
57,yusuke-konishi/dive23,JavaScript
57,waic/as_testfile2015,HTML
57,orekyuu/JavaBeamStudio,Java
57,ld40-team-unagi/main-game,C#
57,katoyuki1/dive23,Ruby
57,human-osaka-game-2018/GameFramework,C++
57,honey8823/cmk,JavaScript
57,hkuno9000/KanColle-YPS,JavaScript
57,hidekuno/rust-elisp,Rust
57,hafuu/FSharpApiSearch,F#
57,corselia/suikoden-election-2019,Ruby
57,chomin/Music-Game,Swift
57,cheerup-ehime/cheerup-ehime.github.io,HTML
57,Takatymo/Zone,JavaScript
57,OthloTech/OthloTech,JavaScript
57,Leko/WEB-EGG,JavaScript
56,yappy/Qol,C
56,tana2034/career,Vue
56,nasum/nasulog,Ruby
56,ludumdare38-team-iruka/maingame,Processing
56,kobalab/Majiang,JavaScript
56,keita-nishimoto/aws-serverless-prototype,TypeScript
56,h3poteto/Whalebird,Swift
56,chory-amam/slack-capybara,Java
56,awecen/web.multi_switch,JavaScript
56,ai-love-deeplearning/group_b_emobooks,Kotlin
56,Th0rt/Readyfor_29,Ruby
56,Mishima-syk/py4chemoinformatics,Jupyter Notebook
56,KAITO-I/BattleBeat,C#
