4048,deeseefromcd/CliWriter,PHP
1693,pascalabcnet/pascalabcnet,C#
1456,pavel-pimenov/flylinkdc-r5xx,C++
1401,TauCetiStation/TauCetiClassic,DM
1099,GolosChain/tolstoy,JavaScript
745,instantsoft/icms2,PHP
728,dimkanovikov/KITScenarist,C++
718,Students-of-the-city-of-Kostroma/Student-timetable,C#
711,swaponline/swap.react,JavaScript
627,infinitystation/Baystation12,DM
623,nextgis/nextgisweb_compulink,JavaScript
567,DrupalRu/drupal.ru,PHP
541,skbkontur/retail-ui,TypeScript
477,GoldenSoftwareLtd/gedemin,Pascal
449,LeagueOfDevelopers/EduHub,C#
407,nextgis/android_gisapp,Java
401,yupe/yupe,PHP
401,WoWruRU/classicdb_ruRU,TSQL
391,altocms/altocms,PHP
385,EvilBeaver/OneScript,C#
382,rdn1983/cardiology,C#
382,Tiendil/the-tale,Python
373,Pr-Mex/vanessa-automation,1C Enterprise
361,oknosoft/windowbuilder,JavaScript
357,joinrpg/joinrpg-net,C#
357,SthephanShinkufag/Dollchan-Extension-Tools,JavaScript
352,LeagueOfDevelopers/ItHappened,Java
346,silverbulleters/add,1C Enterprise
327,vknet/vk,C#
324,beqabeqa473/YoutubePlayer,C#
312,Jenyay/outwiker,Python
306,semantic-machines/veda,JavaScript
305,miranda-ng/miranda-ng,C
301,GolosChain/golos.io,JavaScript
298,xDrivenDevelopment/xUnitFor1C,1C Enterprise
289,freedomsex/freedomsex,JavaScript
283,ToxaBes/ADR-Spec-Ops,SQF
281,LeagueOfDevelopers/LodCore,C#
274,vtyulb/BSA-Analytics,C++
274,1c-syntax/bsl-language-server,Java
264,diadoc/diadocsdk-csharp,C#
263,oknosoft/flowcon,JavaScript
263,bylins/mud,C++
260,mindbox-moscow/ui-kit,TypeScript
250,ChaoticOnyx/OnyxBay,DM
249,acedened/TheChan.iOS,CSS
247,maxsite/cms,PHP
244,diadoc/diadocsdk-1c-docs,Python
237,OSLL/android_public_speech_trainer,Kotlin
236,rjhdby/motocitizen,Kotlin
232,SergeyKurmenev/elama-exam,Python
232,Algol12/CEV-Eris,DM
230,UGTU/UGTUKadrProject,C#
229,the-tale/the-tale,Python
227,OpenCorpora/opencorpora,PHP
225,livestreet/livestreet,PHP
223,thewizardplusplus/wizard-diary,PHP
218,xDrivenDevelopment/1c-syntax,1C Enterprise
218,aurusov/raox,Java
217,Yamblz-Iceberg/iceberg-app,JavaScript
215,GolosChain/prism-service,JavaScript
214,TheArkStation/Ark-Station,DM
209,kreghek/Zilon_Roguelike,C#
208,and-hom/wwmap,Go
208,Metrolog/Font.GOST2.304-81,TeX
207,skyarkhangel/Hardcore-SK,C#
207,KirillMaster/web-test,JavaScript
206,LaravelRUS/SleepingOwlAdmin,PHP
203,lunavod/ponydays,PHP
202,nextgis/ngm_clink_monitoring,Java
197,nickkolok/chas-ege,JavaScript
197,Tour-360/tour-player,JavaScript
196,netology-code/git-homeworks-neuro-issues,HTML
192,pulsarvp/vps-tools,PHP
190,InfoWings/Knowledge-Net,Kotlin
189,ihteandr/Public,JavaScript
186,realtim/mmb,Java
185,Niklan/Dru.io,CSS
183,SomeOneUnknown/SATGv2,SQF
182,ik6cgsg/3-Days-of-Vanished-Realm,C#
182,cmsworksru/cot-freelance,PHP
180,Omeljusik/teenjob_development,PHP
179,pozitronik/CloudMailRu,Pascal
178,codex-team/codex.edu,PHP
177,thewizardplusplus/micro,Python
174,GammaStation/Gamma-Station,DM
171,nextgis/nextgisweb,JavaScript
167,LeagueOfDevelopers/Imaginarium,C#
164,oknosoft/metadata.js,JavaScript
162,Teplitsa/Leyka,PHP
161,BladeMight/Mahou,C#
159,wladich/nakarte,JavaScript
159,silverbulleters/vanessa-runner,1C Enterprise
159,Prifiz/NC_SSAU_2015_16,Java
157,hexlet-codebattle/codebattle,Elixir
157,diglabby/doika,PHP
157,causer/tmk,JavaScript
157,amokb/medos,Java
157,Flexberry/ember-flexberry-designer,JavaScript
157,AlexandrRomanychev/SocialNetwork,JavaScript
151,lanit-tercom-school/analyzeme,JavaScript
151,Vachok/Java_Lessons,Java
146,tebaly/freedomsex,JavaScript
146,VKCOM/vk-ios-sdk,Objective-C
143,lessonhome/lessonhome,CoffeeScript
143,Sasha7b9/S8-54,C
141,zenden2k/image-uploader,C++
137,uz0/chatter.io,JavaScript
137,superbatonchik/EduFormManager,C#
137,8ofproject/2ch-Browser-iOS,Objective-C
136,uz0/pick.gg,JavaScript
136,RisaMagpie/Data-Analysis,Jupyter Notebook
136,LeagueOfDevelopers/LodFrontend,HTML
135,gewisser/lk.paceco.online,JavaScript
135,GolosChain/golos-android,Kotlin
132,romannep/nsp2,JavaScript
131,gotois/ProstoDiary_bot,JavaScript
131,BlizD/Tasks,1C Enterprise
130,InformaticsMskRu/informatics-mccme-ru,Python
129,Endless-Horizon/CEV-Eris,DM
128,tretyakovsa/Sonoff_WiFi_switch,HTML
127,wpcraft-ru/wooms,PHP
126,vgulaev/TAM,HTML
126,prosvita/QIRIMTATARTILI,JavaScript
126,aurusov/rdo-xtext,Java
125,lexek/chat,Java
123,glokzs/lombard_crm,Python
123,dram1008/capitalov,HTML
123,Rampoch/Chaotic-Onyx,DM
122,cursedseal/VCoinX,JavaScript
122,animusdev/whiTGreen,DM
122,VKCOM/vk-android-sdk,Kotlin
122,Maxx53/SCMBot,C#
121,z3APA3A/3proxy,C
121,evolution-cms/evolution,PHP
121,esdp-2016-Team3/StepToUniverse,Ruby
121,GolosChain/golos,C++
119,flant/dapp,Go
119,animusdev/Old-World-Blue,DM
118,UGTU/Old-School,Pascal
117,oscript-library/gitsync,1C Enterprise
117,gsbelarus/gdmn,TypeScript
117,AdguardTeam/AdguardFilters,Python
116,ruRust/rustycrate.ru,HTML
116,galushin/Ural,C++
116,MailRuChamps/miniaicups,C++
115,web-standards-ru/podcast,HTML
115,dmi3yy/modx.evo.custom,PHP
114,almaty-attractor-js-first/esdp_js_01,JavaScript
114,Feas2016/Russian-Universalis,Lua
113,VkOpt/VkOpt,JavaScript
113,DronMDF/zold-lazy-node,Python
112,uz0/hexcraft,JavaScript
112,shri-team5/pepo,JavaScript
112,orchidsoftware/platform,PHP
111,oldmadjackal/DarkMed,PHP
111,VsevolodTrofimov/P-app,HTML
111,GolosChain/golos-ios,Swift
111,Findoss/Duel,JavaScript
110,robot-lab/judyst-main-web-service,Python
110,lord-server/lord,Lua
110,VKCOM/VKUI,TypeScript
109,thewizardplusplus/wizard-budget,Java
109,dacom-dark-sun/mapala,JavaScript
108,LeagueOfDevelopers/Movie-Extended,Java
107,eks1985/quick-order,JavaScript
107,eigenmethod/mol,TypeScript
107,alex-kukhtin/A2v10,JavaScript
107,aikolesnikov/jv-blinov,Java
107,LeagueOfDevelopers/ActivityAggregator,JavaScript
106,mmcsIT2015/OptimizedCompilersProject,C#
106,intrahouseio/intraHouse-Cherry,Shell
106,codex-team/codex.editor,TypeScript
106,AndreyAkinshin/Russian-Phd-LaTeX-Dissertation-Template,TeX
104,ozgg/Sovia,Ruby
104,TheDrHax/mosmetro-android,Java
104,MantisReligiosa/Display-control,C#
103,yandex-shri-minsk-2016/yummy-time,JavaScript
103,ArtemNiNo/artemnino.github.io,JavaScript
102,answeropedia/answeropedia.org,PHP
102,STC12-team/BookSharingProject,Java
101,gjrfytn/pk,C#
101,epexa/forestspace.eu,HTML
100,prog-it/Asterisk-CDR-Viewer-Mod,PHP
99,dzantiev/element,Vue
99,PNKBizz/vue-yandex-map,JavaScript
98,ehealth-ua/api-spec,API Blueprint
97,TEHGAM/ADR,SQF
97,DoctorGester/crumbling-island-arena,Lua
96,jphp-compiler/develnext,PHP
96,iconnect-by/markup,HTML
96,codex-team/codex,PHP
95,pogromistik/Gymkhana,PHP
95,byaka/VombatiDB,Python
95,MoonSHRD/desktop_client,TypeScript
95,Elmina241/dhp,TSQL
95,AgelxNash/DocLister,JavaScript
94,tuffnatty/suddenly,Forth
94,bmstu-iu9/simple-refal,C++
94,OSLL/mooc-lp-statistics,JavaScript
94,Himura2la/FestEngine,Python
93,yegorf1/RogueBot,Python
93,sedovalx/taxi,Scala
93,DronMDF/doors,C++
92,nextgis/mobile.forestviolate.inspector,Java
92,Kseniya5/HOMEWORK,CSS
92,ITBlackwood/ATMTA-Station,DM
91,urfu-2016/team5,JavaScript
91,negezor/vk-io,TypeScript
91,mrDoctorWho/vk4xmpp,Python
91,Nashev/TextBrain,HTML
91,EvilBeaver/oscript-library,1C Enterprise
90,typograf/typograf,JavaScript
90,lanit-tercom-school/grouplock,Swift
90,itislab/CoreSampleAnnotation,C#
90,binidini/binidini,JavaScript
90,active-programming/mycityselector,PHP
90,TrustyFund/trusty-ui-vue,Vue
90,TheMrButcher/offline-mentor,C++
90,SB-MaterialAdmin/Web,PHP
90,CSSSR/csssr-project-template,JavaScript
89,Automiq/alpha.protort,C++
88,trikset/trik-studio,C++
88,rekcuFniarB/forum-theprodigy-ru,PHP
88,malikzh/suncl,C++
88,YashinaS/statisticswebirbis,Pascal
87,tars/tars,JavaScript
87,op-hui/mu2ch,Python
87,MonkAlex/MangaReader,C#
87,DotNetRu/App,C#
87,AvaCity/avacity-2.0,Python
86,michaellukashov/Far-NetBox,C
85,redveronika/ya-mm-task,JavaScript
84,spb201/spb201.github.io,HTML
84,pongo/rapturebot,Python
83,twirpx/twirpx-com-public,C#
83,nextgis/mobile.forestviolate.user,Java
83,artbear/1bdd,1C Enterprise
83,SpyCheese/pesto-web,Python
83,K224/party_surfing,Ruby
82,tym32167/arma3beclient,C#
82,tlbootcamp/tlroadmap,JavaScript
82,frontend-park-mail-ru/2018_1_tarados-feroces,JavaScript
82,StockSharp/StockSharp,C#
82,Metrolog/marks,PostScript
81,secretdoctrine/Secret-Doctrine-site,Ruby
81,MarshalX/yandex-music-api,Python
80,navff/mhbb-back,C#
80,VsMoroz/tt-system-data,Java
80,PavelPisotskiy/CSharpCourseProject,C#
80,GravitLauncher/Launcher,Java
80,GigaMax007/JavaRush,Java
79,lanit-summer/orbit,JavaScript
79,kubikvest/api,PHP
79,henculus/blog,Vue
79,h-shvedko/Cards,Java
79,dosinabox/g2nr_unofficial_update,D
79,diglabby/Falanster-site,HTML
79,automagistre/automagistre,PHP
78,tech-team/decider-android,Java
78,stankin/oop-model,JavaScript
78,python273/vk_api,Python
78,olga-jane/prizm,C#
78,codex-team/hawk,JavaScript
78,Ivan-Zhukau/sc-web,JavaScript
78,IT61/it61-rails,Ruby
78,ESDP-15-5/student-crm,Ruby
77,stankin/oop,JavaScript
77,pmatveev/runcity-lcp-automation,Java
77,nicolaypetrovich/rocket-teploelement-met,CSS
77,livestreet/livestreet-framework,PHP
76,yiisoft/yii2,PHP
76,izvolov/burst,C++
76,constructor-igor/TechSugar,C#
76,agentlab/rdf-scheme-editor,JavaScript
76,LeagueOfDevelopers/VVKMusic,C#
75,yandex-shri-minsk-2016/foodhub,JavaScript
75,sunrise-r/interface-admin-ng,TypeScript
75,galushin/grabin,C++
75,bogdanovmn/translator,Java
75,ESDP2015-4/student-crm,Ruby
74,zuevval/braille,Python
74,oleg-milantiev/allsky.py,JavaScript
74,nextgis/formbuilder,C++
74,khasang/SOKOL,Java
74,LeagueOfDevelopers/ShyneeMobile,JavaScript
74,GloomlySeth/GOST,PHP
74,FoxyLinkIO/FoxyLink,1C Enterprise
74,Dmitriy83/ShoppingList,Java
73,yandex-ui/noscript,JavaScript
73,uonline/uonline,CoffeeScript
73,totumonline/totum-mit,PHP
73,shtrih-m/javapos_shtrih,Java
73,byaka/flaskJSONRPCServer,Python
73,IngvarJackal/FurView2,Java
73,Fanamurov/larrock-core,PHP
72,sunafajro/ls-backend,PHP
72,dmpas/tool1cd,C++
72,CRM-system/crm,Ruby
71,uonline/universe,TeX
71,nicolaypetrovich/rocket-nationsorg,JavaScript
71,deeprefactoring/deeprefactoring.github.io,HTML
71,GolosMovement/StatElectGenerator,C#
71,Damakshn/DependencyMap,Python
71,AngryGantz/cms-cookbook,PHP
70,shriming/chat,JavaScript
70,fenom-template/fenom,PHP
70,FantLab/FantLab-Go,Go
70,ESDPgroup3/tengri_social,HTML
69,urfu-2017/team3,JavaScript
69,oscript-library/opm,1C Enterprise
69,lesswrong-ru/lesswrong-ru,PHP
69,falanster/devfalanster,PHP
69,dialogue-evaluation/factRuEval-2016,Python
69,bmstu-iu9/refal-5-lambda,C++
69,Konstantin86/Git-Hitcher,JavaScript
68,swaponline/swap.core,JavaScript
68,mgerasim/cryptoobmen,JavaScript
68,malinink/games,PHP
68,cadrspace/maintenance,TeX
68,LeagueOfDevelopers/T-PortFrontend,JavaScript
67,urfu-2017/team2,JavaScript
67,remnev/4w,JavaScript
67,nicolaypetrovich/rocket-avrial,CSS
67,fidals/shopelectro,Python
67,blckchnd/rudex-ui,JavaScript
67,Flexberry/ember-flexberry,JavaScript
67,Alenush/zhivoeslovo,CSS
66,zikkuratvk/joomlaforum,PHP
66,tiburon-research/vsc-xml-plugin,TypeScript
66,sat2707/hlcupdocs,Python
66,kromkrom/kreditiki,Python
66,elfmz/far2l,C
66,dru-io/Dru.io,CSS
66,TideSofDarK/PetriReborn,Lua
66,IgorPolyakov/TheHoneydew,Ruby
65,stalkerg/anime-pictures,HTML
65,nicothin/NTH-start-project,HTML
65,maxcom/lorsource,Java
65,SvichkarevAnatoly/myOCRAndroid,Java
65,Limych/GeniBase,PHP
65,KashaketCompany/DevelStudio-3.0-beta,PHP
65,ElvUI-WotLK/ElvUI,Lua
64,yar229/WebDavMailRuCloud,C#
64,visavi/rotor,PHP
64,stankin/oop-app,JavaScript
64,moira-alert/moira,Go
64,dle-modules/DLE-UniForm,PHP
64,TransportSystems2/Backend,C#
64,Raken85/allacouture.com,PHP
64,KirillPrikhodko/Training,C#
63,yandexmobile/yandexmapkit-android,Java
63,ufna/VaFogOfWar,C++
63,st-korn/KornToDoList,Go
63,shri-zoo/pepo,JavaScript
63,octoanswers/octo-site,PHP
63,geometryostis/geometry.ostis,HTML
63,bezumkin/miniShop2,PHP
63,The-OP/Fox,JavaScript
63,Pathologic/FormLister,PHP
63,Neomer/EveryPrice,JavaScript
63,LeagueOfDevelopers/ConsensusFrontend,JavaScript
63,GolosChain/golos-explorer,JavaScript
63,DavidArutiunian/magnit,TypeScript
63,BioWareRu/BioEngine,C#
63,Advance-Technologies-Foundation/bpmcli,C#
62,xDrivenDevelopment/precommit1c,1C Enterprise
62,shri-2015-org/666,JavaScript
62,ogamespec/psxdev,C
62,grihabor/garbage-clicker,Java
62,everypony/tabun,PHP
62,discocats/discocats.github.io,JavaScript
62,bcrypto/btok,TeX
61,nextgis/NextGIS_QGIS_open,C++
61,goodwinxp/Yorozuya,C++
61,fkn/ndo,JavaScript
61,finsight/QUIKSharp,C#
61,apbubnov/com_gm_ceiling,PHP
61,GeorgeSemenov/Freelance,JavaScript
61,Al-xandr1/DTNResearch,HTML
60,OpenStreetMap-Monitoring/OsMoDroid,Java
60,Goodluckhf/taskManager,TypeScript
60,1C-Company/GitConverter,1C Enterprise
59,yandex/ClickHouse,C++
59,serykhelena/wr8_2019,C
59,einerfreiheit/life_simulation,C++
59,digitalshop24/unity-dana,HTML
59,ViktorKuryshev/CRM,C#
59,T-REX-XP/SSDPFinder,PHP
59,ProjectSun/toop-project,C#
58,yandex/tomita-parser,C
58,urfu-2017/team4,TypeScript
58,retailcrm/opencart-module,PHP
58,hackatomsk2017-2048/black-hole-client,C#
58,griphon56/septic78,PHP
58,Waiviogit/waivio,JavaScript
58,VitaxaRusModding/CommunityProject,C#
58,PavelBlend/blender-xray,Python
57,samdark/yiiframework-ru,PHP
57,mrMasly/vision,Vue
57,khasang/Cachoeira,Java
57,kgv/rust_book_ru,CSS
57,YarGU-Demidov/math-site,CSS
57,PurpleI2P/i2pd,C++
57,Kristina1996/surv-shell,TypeScript
57,BicycleStudio/Ewe,C++
56,web-standards-ru/new,JavaScript
56,shri-2015-org/shrimp,JavaScript
56,minsk-hackerspace/hackerspace.by,Ruby
56,gribnoysup/react-yandex-maps,JavaScript
56,eiskaltdcpp/eiskaltdcpp,C++
56,contactless/homeui,JavaScript
56,amosov-f/hypernavi,Java
56,MechTeam/MechProject,C#
56,DronMDF/laweb,Python
56,AffectAge/Ages,ZenScript
56,1ceeeeee/VentCalc,C#
55,vseopro/vseopro,CSS
55,skvn/crud,PHP
55,Lavton/constellation,JavaScript
55,1cetoprosto/telegrammy_git_remote,1C Enterprise
54,vlkam/OpenLearningPlayer,C#
54,samstyle/Xpeccy,C
54,khasang/SmartForecast,Java
54,kenrube/Fantlab-client,Kotlin
54,Neraverin/2D-Roguelike,C#
54,MrBlackD/ScriptMaker,JavaScript
54,BahdanovichUladzimir/metrix,PHP
53,urfu-2015/team4,JavaScript
53,tonymadbrain/qna,Ruby
53,nextgis/nextgismobile_android,Kotlin
53,mathewsun/rentoolo.ru,C#
53,catindev/ms-admin,JavaScript
53,bo858585/AbstractBooking,Python
53,bmstu-iu9/utp2019-2-2d-game,JavaScript
53,LexaLukovka/partymakerFrontend,JavaScript
53,IstiN/smartphone,JavaScript
53,GolosChain/core-service,JavaScript
53,GeorgeBely/MonitoringMoney,Java
53,EvanRoda/SeaWar,JavaScript
52,urfu-2016/team3,JavaScript
52,oknosoft/windowbuilder-parametric,JavaScript
52,maxtat3/fmps,Java
52,kseniazhagorina/genotree,Python
52,jewalky/GZDoom-Builder-Bugfix,C#
52,javascript-tutorial/ru.javascript.info,HTML
52,edu-nc-spb/educ,Java
52,codex-team/codex.bot,Python
52,anodos-ru/catalog,Jupyter Notebook
52,TelegramBot/Api,PHP
52,Morfeusys/dusiassistant,CSS
52,GyGaByyyTe/gygabyyyte.github.io,HTML
52,ESDP-2-2016/ESDP-2-2016-version1,Ruby
51,ret-Phoenix/oscript-simple-gui,1C Enterprise
51,moevm/mse_voice_acting_of_activity_on_the_github,JavaScript
51,kmike/pymorphy2,Python
51,fedorovmichael/tickets,JavaScript
51,dotzero/amocrm-php,PHP
51,bdemeshev/probability_hse_exams,TeX
51,acanna/biblio,C++
51,SiriusSochi/front,JavaScript
51,Demonist/SpellDamage,Lua
51,AndreyLysenkov/LousySudoku,C#
50,xTCry/VCoin,JavaScript
50,werwolfby/monitorrent,Python
50,vooft/notsosmart,CSS
50,thewizardplusplus/wizard-basic-3,C
50,stdstring/OpticalMeasurements,C++
50,petr-kalinin/algoprog,CoffeeScript
50,nextgis/metro4all-ios,Objective-C
50,m20-sch57/strategy-trial,Python
50,m20-sch57/labyrinth,Python
50,lanit-summer/cleangames,Java
50,dukei/any-balance-providers,JavaScript
50,Swyatoslav/telebot,Python
50,QuiteRSS/quiterss,C++
50,KeyJ148/TOW,Java
50,GolosChain/facade-service,JavaScript
50,GataullinRR/TinyConfig,C#
50,Bukharovsi/curriculum,Java
50,Andareon/RayTracing,C++
49,uzyovoys/aggregate,JavaScript
49,spaut33/LAS,Python
49,pgcodekeeper/pgcodekeeper,Java
49,pepyatka/pepyatka-html,JavaScript
49,frontend-park-mail-ru/2017_2_ToP,JavaScript
49,cscenter/manugram,C++
49,SnakeskinTpl/Snakeskin,JavaScript
49,SGolenzovskiy/altrc,PHP
49,Alheor/food,PHP
49,0xck/diploma,Python
48,sat2707/aicups,C++
48,framework7io/framework7,JavaScript
48,achernykh/staminity-test-import-front,TypeScript
48,OpenWalletKG/OpenWallet,Ruby
47,yandex-shri-minsk-2016/lenka-dark-side,HTML
47,staticdreams/KinopubTV,Swift
47,novuscom/CMFBundle,PHP
